# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

48005004	“ Dios ĩ rotimasire quẽnaro yʉ cʉdijama , yʉre ĩavariquẽnarʉcʉmi Dios ” mʉa yitʉoĩajama , Cristore ajitirʉ̃nʉrã me ñacoarʉarãja mʉa . “ Cristo ĩ rijabosare sʉorine manire ĩavariquẽnagʉ̃mi Dios ” yitʉoĩamena ñari , to bajiro bajirʉarãja mʉa .
48005005	Manijʉama , “ Cristo manire ĩ rijabosare ñajare , Dios ĩ ĩaro rĩjoro mani ejaro , ‘ Rojose maja ’ manire yiĩarʉcʉmi ” , yitʉoĩa yuñaja mani . Esp'iritu Santo ejaecoriarã ñari , to bajirone yitʉoĩa yuñaja mani .
48005006	Cristo yarã ñari , circuncisión yiecojama , yiecobetijaquẽne , ñamasuse me ñaja . Ti sʉori me manire yirẽtobosarʉcʉmi Dios . “ Manire rijabosayumi Cristo ” mani yitʉoĩase , to yicõari gãjerã mani maise sʉorijʉa manire yirẽtobosarʉcʉmi Dios .
48005007	Cristo sʉorine quẽnaro Dios ĩ yise queti socabetire quẽnaro ajitirʉ̃nʉsʉoboacajʉ mʉa maji . ¿ Ñimarã oca sʉori tire ajitirʉ̃nʉ tʉjati mʉa ?
48005008	Dios me to bajiro mʉare bajirotiami . Dione ñaami “ Yʉ macʉ Cristore ajitirʉ̃nʉña ” yigʉ , mʉare beser'i .
48005009	Panre ũmato vauvase quetire masiritibesa mʉa . Panre ũmato vauvasere mojoroaca vʉore ti ñaboajaquẽne , vauvajediaja ti , pan . Tire bajirone bajiaja socase mʉa tʉoĩase . Socase , ñamasuse me ti ñaboajaquẽne , mʉa tʉoĩacõa ñajama , ñajediro riojo me tʉoĩarã ñacoarʉarãja mʉa .
48005010	To bajiboarine , “ Cristo yarã ñaama ĩna quẽne ” , mʉare yitʉoĩaja yʉ . To bajiri , “ Ĩna quẽne yʉ gotirore bajiro yirʉarãma ” , mʉare yitʉoĩaja yʉ . “ Riojo gotiami Pablo . ‘ “ Rojose maja ” manire yiĩato Dios ’ yirã , Cristore ajitirʉ̃nʉcõari , gajeye yiroti me ñaja ” , yitʉoĩarãja mʉa quẽne . Gãjerãjʉama , socase mʉare gotimasiorã , ñamasurã ĩna ñaboajaquẽne , to bajiro ĩna yise vaja , rojose ĩnare yirʉcʉmi Dios .
48005011	Ado bajiro yʉre socase ĩna gotisere tʉoĩaña , yʉ mairã : “ Yʉa gotimasiosere gotimasioami Pablo quẽne . ‘ Diorãca quẽnaro mʉa ñarʉajama , jud'io masare Dios ĩ rotiriarore bajiro circuncisión yirotiya ’ yami Pablo quẽne ” , yʉre yisocayuma . To bajiro masare yigotimasiobeaja yʉ . To bajiro yʉ yigotijama , yʉ gotimasiosere ajicõari , ¿ rojose yʉre yitʉjaboriarãda ĩna , jud'io masa ? Yʉma , circuncisión yirere gotibecʉne , ado bajirojʉa gotimasioaja : “ Yucʉ́tẽrojʉ manire rijabosayumi Cristo , ĩre ajitirʉ̃nʉrãre Dios ĩ ĩavariquẽnarotire yigʉ ” , yigotimasioaja . To bajiro yʉ gotimasiosere bʉto ajiteama jud'io masa .
48005012	To bajiro socase ocare gotirã , circuncisión yire rʉ̃cʉbʉorã ñari , ĩna vejerijoare quẽne ĩna yijetareacõajama , quẽnaboroja .
48005013	Mʉa , yʉ yarã , yʉ bederãre bajiro ñarã , “ Quẽnaro ñarona , roticũmasirere rotiecobetirona ñato ” yigʉ , Dios ĩ beseriarã ñaja mʉa . To bajiri , quẽnase rĩne yirũgũrona ñaja mʉa . To bajiro ĩ yiriarã ñaboarine , “ Mani tʉoĩarore bajiro rojose mani yijama , quẽnaroja ” , yitʉoĩabeticõaña . Gãjerãre ĩamaicõari , ĩna bojasere yirũgũrotijʉa ñaja .
48005014	To bajiro bajirũgũroti ñaja , Dios ĩ rotimasire ado bajiro ti gotijare : “ Mʉ masu rujʉre mʉ mairore bajirone mʉ tʉanare maiña ” , yigotiaja . Tire mʉa yijama , Dios ĩ rotise ñaro cõrone cʉdirã yirãja .
48005015	To bajiboarine , gãmerã ĩatecõari , tud'irũgũrãja mʉa . To bajicõari , mʉa gãmerã oca quẽnobetijama , bʉtobʉsa gãmerã ĩaterũtuarʉarãja mʉa . To bajicõari , ñimʉjʉa Cristore ajitirʉ̃nʉgʉ̃ manirʉcʉmi .
48005016	To bajiri , ado bajiro mʉare gotiaja yʉ : Esp'iritu Santo mʉare ĩ rotisere mʉa cʉdijama , rojose mʉa yirʉa tʉoĩaboasere yibetirʉarãja .
48005017	Rojose mʉa yirʉa tʉoĩase , to yicõari , Esp'iritu Santo mʉare ĩ rotise , cojoro cõro me ñaja . Quẽnasejʉa mʉa yisere Esp'iritu Santo ĩ bojaboajaquẽne , ĩ rotisere cʉdibeticõari , mʉa masu rojose mʉa yirʉasejʉare yirũgũrãja mʉa .
48005018	To bajiboarine Esp'iritu Santo mʉare ĩ rotisejʉare mʉa cʉdijama , Dios ĩ bojarore bajiro ĩ rotimasire rotiecomenaja mʉa .
48005019	Rojose ĩnare yirʉa tʉoĩasere yirũgũrã , ado bajiro yirã ñarãma : Manajo cʉtirã , manajʉ cʉtirã , manajo mana , manajʉ mana quẽne , gãmerã ajeriarã cʉtirã ñarãma . Ĩna rujʉriaye rãca bojoneose yirã ñarãma .
48005020	“ Ado bajirã ñarãma ” ĩna masune yiquẽnorujeocõari , ĩna quẽnorãre rʉ̃cʉbʉorã ñarãma . “ Rẽtoro masirã ñaja yʉa ” yirã , ĩaĩañamani yirã ñarãma . Gãmerã ĩaterã ñarãma . “ Mani rẽtobʉsaro quẽnaro ñaama ” , yiĩajũnisinirã ñarãma . Guaro jũnisinidarã ñarãma . Ĩna bojarore bajiro rĩne yirã ñarãma . Gãjerã rãca ĩna ñajama , ĩna yise sʉorine sĩgʉ̃re bajiro tʉoĩabeticõari , quẽnaro ñamenama masa . Ĩna tʉoĩarore bajiro tʉoĩarã rãca ricati rujicõari , oca josarã ñaama .
48005021	Gajeyeũnire gãjerã yere ĩaʉorã ñarãma . Idire mecʉose idimecʉcõari , rojose yirã rãca vana ñarãma . Ti ũnire yirã ñarãma , rojose ĩna yirʉa tʉoĩasere yirã . Tirʉ̃mʉjʉ mʉare yʉ goticatore bajiro mʉare gotigʉ yaja yʉ quẽna : Gãjerã , to bajiro rojose yirũgũrã , õ vecajʉ Ʉjʉ Dios yarã quẽnaro ĩ yirona me ñarãma .
48005022	Esp'iritu Santo rãcanajʉama , ĩ masisere ĩ ʉjoriarã ñari , ado bajirojʉa bajirã ñaja mani : Gãjerãre mairã ñari , ĩna rãca variquẽnarã ñarũgũaja mani . Gãjerã manire rojose ĩna yiboajaquẽne , ĩnare jũnisinibeaja mani . To yicõari , “ Yirʉarãja ” mani yirore bajirone yirũgũaja .
48005023	Gãjerãre rʉ̃cʉbʉorã ñari , mani bojabetire ĩna yirʉaboajaquẽne , “ Yibesa ” , ĩnare yibeaja mani . Rojosere yirʉarã ñaboarine , tire yibetirũgũaja mani . To bajiro yirã mani ñajama , Dios ĩ rotimasire ti gotirore bajiro yirã yirãja mani .
48005024	Cristo yarã ñari , ado bajiro tʉoĩaja mani : “ ‘ Rojose yirʉaboarine , tire yibeticõato ’ yigʉ , manire rijabosayumi Cristo . To bajiri , rojose yibetirʉarãja mani ” , yitʉoĩaja mani .
48005025	Esp'iritu Santo sʉorine , mani rijato berojʉ mani catirotire yigʉ , Dios ĩ catisere ĩ ĩsiriarã ñari , ĩ bojarore bajiro yirũgũroti ñaja manire .
48005026	“ Gãjerã rẽtoro masirã ñaja yʉa ” , yibetiroti ñaja manire . To bajiro mani yibetijare , manire ĩatemenama gãjerã .
48006001	Yʉ mairã , Esp'iritu Santo rãcana ñari , sĩgʉ̃ mʉa rãcagʉ rojose ĩ yijama , ĩre ejarẽmoña , “ Rojose ĩ yise yitʉjato ” yirã . Ĩre tud'imenane , ĩamaicõari , ĩre ejarẽmoroti ñaja mʉare . To yicõari , quẽnaro tʉoĩama , “ Ĩre bajiro rojose yirobe ” yirã .
48006002	Rojose tãmʉorãre ĩamaicõari , ejarẽmoña . To bajiro mʉa yijama , Cristo ĩ rotiriarore bajiro yirã , yirãja mʉa .
48006003	Sĩgʉ̃ , “ Rojose yigʉ me ñaja ” ĩ yitʉoĩajama , ĩ masune socagʉ yami .
48006004	Tocãrãcʉ , mʉa yisere tʉoĩacõari , “ ¿ Dios ĩ bojarore bajiro yigʉ yati yʉ ? ” , mʉa masune yisẽniĩarũgũña . Tire yitʉoĩacõari , “ Yʉ yisere ĩavariquẽnagʉ̃mi Dios ” mʉa yijama , variquẽnarʉarãja mʉa . To bajiboarine , “ Ĩna rẽtoro quẽnaro yibʉ yʉ ” yicõĩabecʉne , to bajiro yirũgũroti ñaja .
48006005	Berojʉ tocãrãcʉ mani yisere , “ Ado bajiro yigʉ ñari , to bajiro yicajʉ yʉ ” Diore ĩre yigotiroti ti ñajare , to bajiro mani masune yisẽniĩarũgũroti ñaja .
48006006	Cristo ocare mʉare gotimasiorimasʉre , ĩ bojase masu ti manijama , ĩre ejarẽmoroti ñaja mʉare .
48006007	Quẽnaro tʉoĩaña mʉa . “ Rojose yʉ yijama , masibecʉmi Dios ” mani yitʉoĩaboajaquẽne , disejʉa ĩ masibeti manijare , mani yisere masijeogʉ ñaami . Gotimasiore ocare mʉare gotigʉ yaja yʉ : Ote ajere mani otejama , ti ajene judicõari , ti bʉcʉato , ti ricarene juarʉarãja . Gajeye mere juarʉarãja mani .
48006008	Tire bajirone bajiaja gãji rojose ĩ yirʉa tʉoĩarore bajiro yirũgũgʉ̃ma . To bajiro ĩ yicõa ñajama , õ vecajʉ rojose ĩ yise vaja rojose tãmʉotʉjabetiriarojʉ ĩre rocarʉcʉmi Dios . Esp'iritu Santo ĩ rotisere yirũgũgʉ̃rema , ĩ rãca quẽnaro masu ĩ ñarotire yirʉcʉmi .
48006009	To bajiri Dios ĩ bojarore bajiro quẽnasere yitʉjabetiroti ñaja manire . Tire mani yitʉjabetijama , “ To cõrone quẽnaro yirʉcʉja ” Dios ĩ yiriarʉ̃mʉ ti ejaro , quẽnaro manire yirʉcʉmi .
48006010	To bajiri mani yimasiro cõro , masa jedirore quẽnaro yirũgũrʉarãja mani . Gãjerã Cristore ajitirʉ̃nʉrã ñari , mani yarã ĩna ñajare , bʉtobʉsa ĩnare ejarẽmorũgũrʉarãja mani .
48006011	Adi yʉ gotitʉsase , jacase vãme rãca yʉ masune ucaja yʉ .
48006012	Circuncisión yirotirã , gãjerã jud'io masa ĩnare ĩna ĩarʉ̃cʉbʉorotire yirãma . Ado bajiro tʉoĩarãma ĩna : “ Mani ʉjʉ Cristo , yucʉ́tẽrojʉ manire ĩ rijabosare ñajare , ‘ “ Rojose maja mʉare ” , manire yiĩavariquẽnagʉ̃mi Dios ’ mani yigotiboajaquẽne , jud'io masa yere quẽne mani gotimasioajama , manire rojose yimenama ĩna ” , yitʉoĩarã ñaama .
48006013	Circuncisión yiriarã , Dios ĩ rotimasire cʉdijeomasimena ñaboarine , circuncisión mʉare yirotirãma ĩna . “ Galacianare circuncisión yiroticajʉ yʉa ” ĩna yarã jud'io masare yigotivariquẽnarʉarã , to bajiro mʉare yirotirãma .
48006014	To bajisere gotimasiobetirʉcʉja yʉjʉama . Yʉ gotimasiosema ado bajise ñaja : “ Yucʉ́tẽrojʉ mani ʉjʉ Jesucristore jajusĩañuma masa . To bajiri , manire ĩ rijabosare ñajare , ‘ Rojose magʉ̃ ñaami ’ yʉre yami Dios ” , yivariquẽnaja yʉ . Adirʉ̃mʉrirema Cristore tʉoĩamena , “ Ñamasuse ñaja ti ” ĩna yitʉoĩaboase , ñamasuse me ñaja yʉrema . Cristore tʉoĩamena , “ Ñamasugʉ̃ me ñarimi Jesús ” ĩna yitʉoĩaboagʉ , ñamasugʉ̃ ñaami yʉrema .
48006015	Circuncisión mani yijama , mani yibetijaquẽne , ñamasuse me ñaja ti . Ñamasuse ñaja Cristore ajitirʉ̃nʉcõari , ĩ yarã Esp'iritu Santo rãcana ñari , rojose mani yirũgũrere mani yirʉa tʉoĩabetirũgũse .
48006016	Mʉa jediro yʉ yirotisere ajitirʉ̃nʉrãre , ado bajiro mʉare sẽnibosaja yʉ , Diore : “ Ĩnare ĩamaicõari , ‘ Ñie rojose mano quẽnaro ñato ’ yigʉ , ĩnare ejarẽmoña ” , mʉare yisẽnibosaja yʉ .
48006017	Rojose yʉre ñagõmacarãjʉare ado bajiro yaja yʉ : “ Rojose yʉre mʉa yirose yitʉjaya yuja . Jesucristo oca yʉ gotimasiocudijare , rojose yʉre yirũgũcama masa . To bajiro ĩna yijare , jairo cãmi godo cʉtigʉ ñaja yʉ . Tire yʉ ĩojama , ‘ Socʉ me yami Pablo . Jesucristo oca goticudirimasʉ ñaami ’ yʉre yiĩarʉarãma masa . To bajigʉ yʉ ñajare , yʉre ajirʉ̃cʉbʉoya mʉa yuja ” , ĩnare yaja yʉ , rojose yʉre yirorãre .
48006018	Cristore ajitirʉ̃nʉrã mʉa ñajare , “ Yʉ yarã ñaja mʉa quẽne ” , yaja yʉ . Mani ʉjʉ Jesucristo , quẽnasere mʉare cõarũgũato . To cõro ñaja .
49001001	¿ Ñati mʉa , Efeso vãme cʉti macana , Dios yarã ? Jesucristore ajitirʉ̃nʉ tʉjamenare mʉare ucacõaja yʉ . Mʉare quẽnarotigʉ , mani jacʉ Diore , to yicõari mani ʉjʉ Jesucristore , ado bajise mʉare sẽnibosaja yʉ : “ Quẽnaro ĩna ñarotire yirã , ĩnare ejarẽmoña ” , mʉare yisẽnibosaja yʉ . Yʉ ñaja Pablo vãme cʉtigʉ , adi paperare mʉare cõagʉ̃ . Dios ĩ bojajare , Jesucristo ĩ cõacacʉ ñaja yʉ .
49001002	
49001003	“ Rẽtoro masigʉ̃ , quẽnarẽtogʉ̃ ñaami ” , mani ʉjʉ Jesucristo jacʉre ĩre yirʉ̃cʉbʉoto mani . Jesucristore ĩre mani ajitirʉ̃nʉsʉorone , quẽnaro manire yiyumi Dios , ĩ rãca quẽnaro mani ñasere , to yicõari mani ñarotire quẽne .
49001004	Adi macarʉcʉrore ĩ rujeoroto rĩjorojʉne , “ Jesucristo yarã yʉ rĩa ñarona ñaama ” , manire yitʉoĩamasiñumi Dios . Õ vecajʉ ĩ tʉjʉ mani ejaro , “ Jesucristo yarã ĩna ñajare , ñie rojose ĩnare yibetirʉcʉja yʉ . Quẽnase rĩne yirã ñaama ” manire yiĩarʉ , to bajiro yimasiñumi .
49001005	“ Jesucristo ĩnare rijabosarocʉre cõarʉcʉja yʉ . Ti sʉorine yʉ rĩa ñarʉarãma ĩna ” , yitʉoĩamasiñumi Dios , manire maigʉ̃ ñari .
49001006	Ĩ macʉ ĩ maigʉ̃ yarã mani ñajare , quẽnaro manire yiyumi . Tire mani tʉoĩajama , “ Quẽnaro masune yiyuja mʉ ” ĩre mani yivariquẽnarotire yigʉ , to bajiro yimasiñumi Dios .
49001007	To bajiri , ĩ maigʉ̃ yarã mani ñajare , “ Rojose ĩna yise vaja ĩnare rijabosaaya ” yigʉ , Jesucristore ĩre cõañumi Dios . To bajiro ĩ yiriaro bero , manire ĩ rijabosare ñajare , “ Ñie rojose ĩnare yibetirʉcʉja yʉ ” , manire yiĩañumi Dios . To bajiro ĩ yirere mani ajimasise ĩ cõare ti ñajare , “ Manire maimasucõaami Dios ” , yimasiaja mani .
49001008	
49001009	Tirʉ̃mʉjʉma , Dios ĩ cõarocʉ Cristo ĩ bajirocaroti sʉorine ĩnare quẽnaro Dios ĩ yirotire masibeticama masa maji . Adirodorema quẽnaro ĩ yisere , to yicõari quẽnaro ĩ yirotire mani masirotire manire cõañumi .
49001010	“ To bajiro yirʉcʉja yʉ ” Dios ĩ yiriarʉ̃mʉ ti ejaro , õ vecanare , to yicõari adi macarʉcʉroanare quẽne rojose tãmʉotʉjabetiriarojʉ rojose tãmʉoboronare ĩnare yirẽtobosajeocõari , “ Ñajediro ʉjʉ ñaña mʉ ” , Jesucristore ĩre yirʉcʉmi .
49001011	Yʉa jud'io masa , “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõarocʉre tʉoĩayucana ñaja yʉa . To bajiri Cristore mʉa ajitirʉ̃nʉroto rĩjoro ĩre ajitirʉ̃nʉcana ñaja yʉa . To bajicõari , adi macarʉcʉro ĩ rujeoroto rĩjorojʉne , “ Quẽnaro ĩnare yirʉcʉja ” ĩ yiriarore bajirone Cristo yarã yʉa ñajare , quẽnaro yʉare yiyumi . To bajiro yʉare ĩ yire ti ñajare , quẽnaro Dios yʉare ĩ yirere , to yicõari , õ vecajʉ yʉare ĩ yirotire quẽne yʉa gotisere ajicõari , “ Rẽtoro quẽnagʉ̃ ñagʉ̃mi Dios ” , ĩre yirʉ̃cʉbʉorũgũama gãjerã .
49001012	
49001013	Mʉa jud'io masa mere quẽne , Jesucristo ĩ bajirere ajitirʉ̃nʉrã , ĩ yarã mʉa ñajare , quẽnaro yiyumi Dios . To yicõari , Dios tʉjʉ mʉa ejaro Jesúre quẽnaro ĩ yirore bajiro mʉare quẽne quẽnaro yirʉcʉmi Dios . Jesucristore mʉa ajitirʉ̃nʉsʉorone , Esp'iritu Santore mʉare cõañumi Dios , “ Cõarʉcʉja ” ĩ yiriarore bajiro yigʉ . To bajiro ĩ yijare , “ Dios yarã ñaja mani ” , yitʉoĩamasiaja mʉa .
49001014	To bajiri , Dios ĩ cõagʉ̃ Esp'iritu Santo rãcana mani ñajare , “ ‘ Quẽnaro yirʉcʉja ’ ĩ yiriarore bajirone quẽnaro manire yirʉcʉmi ” , yimasiaja mani . To bajiri , “ Dios tʉjʉ mani ejaro , Jesucristore quẽnaro ĩ yirore bajiro , manire quẽne , quẽnaro ĩ yiroto rĩjoro , ‘ Quẽnase rĩne yirã ñato ĩna ’ yigʉ , manire ejarẽmojeocõarʉcʉmi ” , yimasiaja mani . To bajiro manire Dios ĩ yisere ĩacõari , “ Quẽnaro masu ĩnare yami Dios ” , ĩre yirʉ̃cʉbʉorʉarãma adigodoana , to yicõari , õ vecana quẽne .
49001015	Mani ʉjʉ Jesúre mʉa ajitirʉ̃nʉrũgũsere , to yicõari gãjerã Jesúre ajitirʉ̃nʉrãre ĩamaicõari quẽnaro mʉa yisere quẽne ajicajʉ yʉ .
49001016	Tire ajigʉ ñari , tocãrãcajine Diore yʉ sẽnijama , “ Quẽnaro yaja mʉ . Mʉ sʉorine to bajise yama ĩna ” , ĩre yirũgũaja yʉ .
49001017	Ĩ ñaami mani ʉjʉ Jesucristore cõar'i , mani jacʉ , quẽnaro masu manire yirẽmogʉ̃ . Ĩrene ado bajise mʉare sẽnibosaja yʉ : “ ‘ Ĩnare quẽnaro mʉ yisere ajimasicõari , mʉ bojarore bajiro bʉtobʉsa yato ĩna ’ yigʉ , mʉ masisere ĩnare cõaña mʉ ” , Diore mʉare yisẽnibosarũgũaja yʉ .
49001018	Adigodojʉ mʉare ĩ yarãre quẽnaro ĩ yisere mʉa ajimasijama , ĩ tʉjʉ quẽnaro mʉare ĩ yirotire ajimasirʉarãja .
49001019	To yicõari , “ Dios manire ejarẽmogʉ̃re , ñiejʉa josase maja ” , ĩre yimasirʉarãja . Cristo ĩ bajirocaboajaquẽne , ĩre catiocõari , õ vecajʉ ĩ ñarojʉ ĩ riojojacatʉare ĩre rojoyumi Dios . To bajiro ĩ yire ñajare , “ Masijeogʉ ñaami ” , ĩre yimasiaja mani .
49001020	
49001021	Cristore riojojacatʉa ĩre rojocõari , õ vecanare , adi macarʉcʉroanare , to yicõari rijariarãre quẽne , “ Jediro ʉjʉ ñaña mʉ ” , ĩre yiyumi Dios . To bajiro ĩ yijare , rojose yirãre , rojose tãmʉotʉjabetiriarojʉ ĩnare ĩ rearoto rĩjoro , ĩnare ĩ rearo bero quẽne , rotimʉorʉ̃gõcõa ñarʉcʉmi . To bajiri , Cristore mani ajitirʉ̃nʉjama , ĩne ñaami mani ʉjʉ . Manire ũmato ñagʉ̃ ñari , mani rʉjoare bajiro bajigʉ ñaami .
49001022	
49001023	To bajiri , Cristore ajitirʉ̃nʉrã ñari , sĩgʉ̃re bajiro tʉoĩarã ñaja mani . Mani ñacudiro cõrone mani rãca ñacõa ñarũgũrʉcʉmi Cristo . To bajiri mani rãca ĩ ñajare , ñiejʉa rʉyabeaja manire .
49002001	Mʉa jud'io masa me ñarã , ĩre masimena ñari , rojose yirã ñariarãja mʉa maji . To bajiri , catirã ñaboarine , Dios ĩ ĩajama , bajireariarãre bajiro bajirã ñariarãja mʉa .
49002002	Rojose mʉa yijama , vãtia ʉjʉre cʉdirã yiriarãja mʉa . Ĩ ñaami Dios ocare ajimenare rotigʉ .
49002003	Yʉa jud'io masa quẽne , Dios ĩ roticũmasirere masiboarine , ti yirore bajiro yirʉabesuja yʉa . To bajiri , rojosere yisejacõari , ti rione yʉare yirʉamacõrũgũcajʉ ti maji . To bajiro bajirã ñari , rojose tãmʉotʉjabetiriarojʉ Dios ĩ rearona ñaboayuja yʉa quẽne .
49002004	To bajiro yiecorona mani ñaboajaquẽne , manire maimasucõagʉ̃ ñari , quẽnaro manire yiyumi Dios .
49002005	Rojose yirã ñari , Dios ĩ ĩajama , rijariarãre bajiro bajirã mani ñaboajaquẽne , ĩ macʉ rãcana mani ñajare , ĩ catisere manire ĩsiñumi Dios . Quẽnamasugʉ̃ ñari , rojose tãmʉotʉjabetiriarojʉ mani vaborotire ĩ macʉre manire yirẽtobosarotiyumi Dios .
49002006	To bajiri , ĩ macʉre ĩ tudicatiorone , manire quẽne tudicatiogʉre bajiro manire yiyumi . To bajiro ĩ yijama , “ Õ vecajʉ ĩ ñarojʉ Jesucristo rãca rujirãre bajiro ñarʉarãma ” yigʉ yiyumi .
49002007	To bajiro ĩ yijama , “ Quẽnaro yiyumi Dios ” ĩna yirũgũrotire yigʉ yiyumi .
49002008	Mʉa masune , “ Quẽnaro yirã ñaja yʉa ” mʉa yiro me , ĩ bojarore bajiro mʉare yigʉ yiyumi Dios . To bajiri , “ Quẽnaro manire yibosayumi Dios ” mʉa yitʉoĩajare , rojose tãmʉotʉjabetiriarojʉ mʉa vaborotire mʉare yirẽtobosayumi .
49002009	Cristo ĩ yirẽtobosare ñajare , “ Quẽnaro yirã ñari , Dios tʉjʉ ñarʉarãja yʉa ” , yiroti me ñaja .
49002010	“ Jesucristo yarã ñarʉarãma ” , manire yiyumi Dios . To bajiro manire yiyumi Dios , gãjerãre quẽnaro mani yirotire yigʉ .
49002011	Tirʉ̃mʉjʉ mani bajirere masiritibesa mʉa . Rĩamasaca mame ruyuarãcare circuncisión yirere mani ñicʉa ñamasiriarãre ĩnare yirotimasiñumi Dios . “ Dios yarã ñaja yʉa . To bajiri ĩ rotisere cʉdiroti ñaja ” yʉa yirotire yigʉ , to bajiro yʉare yiyumi . Mʉajʉama , Diore masirã me ñañuja mʉa maji . Ĩre masimena mʉa ñajare , “ Circuncisión yiyamana ñaama ĩna ” yirã , mʉare ĩaterũgũcajʉ yʉa .
49002012	Cristo ĩ bajirotire masimena , to yicõari Dios rĩa me ñañuja mʉa maji . Mani ñicʉa jud'io masarema , “ Yʉ rotisere mʉa cʉdijama , quẽnaro mʉare yirʉcʉja yʉ ” , ĩnare yigoticũmasiñumi Dios . Gajeyere quẽne , ĩna cʉdirotire tʉoĩabecʉne , “ Yʉ rĩa mʉa ñajare , quẽnaro mʉare yirʉcʉja yʉ ” , ĩnare yimasiñumi Dios . To bajiboarine , mʉajʉama , mʉa rijato berojʉ mʉa bajirotire masibesuja mʉa maji .
49002013	To bajiro bajiriarã ñaboarine , yucʉrema Jesucristo yarã ñari , ĩ rijabosare sʉorine Diore masirã ñaja mʉa yuja .
49002014	Yʉa jud'io masa Dios ĩ roticũmasirere ajirʉ̃cʉbʉorã ñari , “ Dios rĩa ñaja mani ” yitʉoĩacõari , jud'io masa me ñarã rãca gãmerã ĩateyuja mani . Jesucristo manire ĩ rijabosare ti ñajare , “ Dios ĩ roticũmasire mani cʉdijama , ĩ tʉjʉ ejarʉarãja mani ” yʉa yitʉoĩaboare vaja maja . Jesucristo manire ĩ rijabosare sʉorine , jud'io masa , jud'io masa me ñarã quẽne , cojo masare bajiro Diorãca quẽnaro ñasʉoyuja mani . To bajiro mani ñarotire yigʉ , manire rijabosayumi Jesucristo .
49002015	
49002016	
49002017	To bajiri yʉa jud'io masa , Dios ĩ roticũmasire ajirʉ̃cʉbʉocana , to yicõari , ĩ yere masimena quẽne , Diorãca quẽnaro mani ñarotire gotigʉ , adi macarʉcʉrojʉ vayumi Cristo .
49002018	Vadicõari , manire ĩ rijabosare sʉorine Esp'iritu Santo ĩ ejarẽmose rãca mani jacʉ Diore sẽnimasiaja mani .
49002019	Tocãrãcʉne Esp'iritu Santo ĩ ñajare , Diore masirã ñaja mʉa yuja . Dios rĩa ñaja mʉa quẽne .
49002020	Mani Cristore ajitirʉ̃nʉrã , gʉ̃tavi Dios ĩ quẽnorivire bajiro bajirã ñaja mani . To bajiri ti vijʉre ñagʉ̃re bajiro bajigʉ ñaami Esp'iritu Santo , mani jediro ĩ rãcana mani ñajare . Gʉ̃ta ñamasuricare bajiro bajigʉ ñaami Jesucristo , ĩ sʉorine Dios rĩa mani ñajare . Ĩ beroana ñaama Diore gotirẽtobosariarã , to yicõari yʉa Jesús ĩ bajirere goticudirimasa , yʉa gotisere ajicõari Jesucristore mʉa ajitirʉ̃nʉsʉore ñajare . Yʉa beroana ñaja mʉa .
49002021	
49002022	
49003001	To bajiri , jud'io masa me ñarãre , Jesucristo ĩ bajirere yʉ gotimasiocati sʉorine tubibe ecoaja yʉ .
49003002	Ti quetire masa ĩna masibeticatire , jud'io masa me ñarãre Jesucristo sʉorine quẽnaro Dios ĩ yisere mojoroaca mʉare goticõaja yʉ . “ Jud'io masa me ñarãre ĩnare goticudiato ” yigʉ , yʉ masirotire yʉre cõañumi Dios . Tire ajiriarãja mʉa . Tire yʉ ucasere ĩacõari , Cristo sʉorine mʉare quẽnaro ĩ yisere ajimasirʉarãja mʉa quẽne .
49003003	
49003004	
