# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Για να περιηγηθείτε τα διαθέσιμα εικονίδια παρακαταθήκης, εγκαταστήστε τα πακέτα ανάπτυξης για την έκδοση 2.x του GTK και εκτελέστε
Οι αρχές σχεδίασης εικονιδίων εργαλειοθήκης πρέπει να ακολουθούν τα εικονίδια μενού, αλλά σε μικρότερο μέγεθος. Όπου υπάρχει ένα αντίστοιχο εικονίδιο εργαλειοθήκης, ένα εικονίδιο μενού πρέπει να αντικατοπτρίζει τη σχεδίαση του.
Σχεδίαση λειτουργικών εικονιδίων
Πρόχειρος κανόνας για μεταφορές εικονιδίων
"Αν πρέπει να σκεφτείτε για ένα εικονίδιο να 'το πάρετε', η μεταφορά είναι πολύ σύνθετη"
Σχεδίαση προτεινόμενων λειτουργικών εικονιδίων
Τα εικονίδια πρέπει να υποδηλώνουν τη λειτουργία με την οποία σχετίζονται. Το βέλτιστο εικονίδιο θα προτείνει στον χρήστη τον κύριο σκοπό του προγράμματος ή της λειτουργίας χωρίς να πρέπει να έχει διαβάσει το συνοδευτικό κείμενο. Οι χρήστες αναγνωρίζουν λειτουργικά τα δηλωτικά εικονίδια πιο γρήγορα από άλλες μορφές επειδή σχετίζονται άμεσα με ένα φυσικό αντικείμενο ή ενέργεια.
Ένα προτεινόμενο λειτουργικό εικονίδιο για έναν επεξεργαστή κειμένου
Ένα αρχείο με ένα μολύβι που γράφει πάνω του
Ένα προτεινόμενο λειτουργικό εικονίδιο για υπογράμμιση
Ένας υπογραμμισμένος χαρακτήρας
Κάντε διακριτά τα σχήματα των εικονιδίων
Είναι σημαντικό να διευκολύνετε την οπτική διάκριση των εικονιδίων που θα χρησιμοποιηθούν μαζί, για παράδειγμα εικονίδια εργαλειοθήκης και εικονίδια εγγράφου. Το ανθρώπινο οπτικό σύστημα είναι εξαίρετο στις γρήγορες διακρίσεις μεταξύ στοιχείων με βάση το σχήμα, έτσι ένας καλός τρόπος να βοηθήσετε τους χρήστες σας να ταξινομήσουν μέσα από ένα μεγάλο αριθμό εικονιδίων είναι η χρήση διαφορετικών σχημάτων. Μπορείτε να δείτε το σχήμα ενός εικονιδίου πιο καθαρά μετατρέποντας το σε σιλουέτα: μαυρίστε όλες τις περιοχές του εικονιδίου που δεν είναι διαφανείς.
Διακριτά σχήματα από το θέμα εικονιδίων του GNOME
Σχήματα από διάφορα εικονίδια εργαλειοθηκών
Προτεινόμενη διαδικασία σχεδίασης για εικονίδια εργαλειοθηκών και μενού
Για λόγους πρόσβασης, θα πρέπει να δημιουργήσετε υψηλή και χαμηλή αντίθεση και εκδόσεις μεγάλης γραμματοσειράς όλων των εικονιδίων, πέρα από το κανονικό μέγεθος και το εικονίδιο αντίθεσης. Μια προτεινόμενη διαδικασία για βολική ενσωμάτωση του στη σχεδίαση εικονιδίων είναι η εξής:
Σχεδιάστε το βασικό περίγραμμα όσο πιο κοντά στα 48x48 εικονοστοιχεία:
Συμπληρώστε με ασπρόμαυρο για δημιουργία λεπτομέρειας. Μην προσθέσετε αδικαιολόγητα πίπτουσες σκιές ή εξομάλυνση:
Χρησιμοποιήστε την ολοκληρωμένη εικόνα ως ένα εικονίδιο υψηλής αντίθεσης και μεγάλης γραμματοσειράς:
Το GNOME θα το σμικρύνει αυτόματα ώστε να δημιουργήσει ένα εικονίδιο με υψηλή αντίθεση διαστάσεων 24x24:
Ή μπορείτε να δημιουργήσετε με το χέρι μια έκδοση 24x24, που θα είναι ανώτερη σε αντίθεση και οξύτητα:
Προσθέστε χρώμα και εξομάλυνση στο μεγάλης γραμματοσειράς και υψηλής αντίθεσης εικονίδιο:
Προσθήκη διαβαθμίσεων για ένα ομαλό, ρεαλιστικό αποτέλεσμα:
Προσθέστε μια πίπτουσα σκιά (γενική γωνία 120 μοιρών, απόστασης 4 εικονοστοιχείων, θόλωσης 4 εικονοστοιχείων, 40% αδιαφάνεια) και χρησιμοποιήστε την ολοκληρωμένη εικόνα ως εικονίδιο κανονικής αντίθεσης και μεγάλης γραμματοσειράς:
Τώρα θα πρέπει να δημιουργήσετε με το χέρι μια έκδοση αυτού του εικονιδίου στα 24x24.
Δημιουργήστε μια στρώση με το ίδιο περίγραμμα και μέγεθος του εικονιδίου κανονικής αντίθεσης και μεγάλης γραμματοσειράς, έπειτα καλύψτε το στο χρωματικό εικονίδιο. Δώστε στην στρώση επικάλυψης αδιαφάνεια 40% και χρησιμοποιήστε την ολοκληρωμένη εικόνα ως το εικονίδιο χαμηλής αντίθεσης και μεγάλης γραμματοσειράς:
Το GNOME θα το σμικρύνει αυτόματα ώστε να δημιουργήσει ένα εικονίδιο 24x24 με χαμηλή αντίθεση:
Προβλήματα προς αποφυγή
Αποφύγετε τα εικονίδια που υποδηλώνουν κάποιο όνομα
Μερικά εικονίδια, όπως το αρχικό εικονίδιο διαχειριστή αρχείων Ναυτίλου, δεν δηλώνουν τον σκοπό του προγράμματος, αλλά αντίθετα δίνουν το όνομα του προγράμματος. Αυτό είναι λιγότερο επιθυμητό από ένα λειτουργικό δηλωτικό εικονίδιο, επειδή μια πρόσθετη στρώση αφαίρεσης προστίθεται (αντί για συσχέτιση της διαχείρισης αρχείου με ένα εικονίδιο που αναπαριστά αρχεία, πρέπει να συσχετιστεί η διαχείριση αρχείου με τον ναυτίλο και με μια εικόνα του κελύφους του ναυτίλου). Επιπρόσθετα, δυσκολεύει τους νέους χρήστες που μπορεί να μην ξέρουν τι είναι ο "Ναυτίλος" και συνεπώς δεν θα αναγνωρίσουν ένα εικονίδιο κελύφους ως τον διαχειριστή αρχείων.
Το αρχικό εικονίδιο με προτεινόμενο όνομα για το Ναυτίλο
Εικόνα ενός κελύφους του ναυτίλου

Αποφύγετε εικονίδια που περιέχουν το κείμενο του ονόματος του προγράμματος στο εικονίδιο. Δεν περιέχουν αποτελεσματικά καμιά μεταφορά ή εικόνα για να τα ταυτοποιήσει ο χρήστης και είναι προφανώς πιο δύσκολο να διαβαστούν από τον συνοδευτικό τίτλο. Επειδή τα εικονίδια έλκουν τα μάτια, ένα εικονίδιο που είναι δύσκολα ταυτοποιήσιμο αντί για κείμενο, είναι δυνητικά χειρότερο από κανένα εικονίδιο. Συνεπώς τα "εικονίδια κειμένου" δεν πρέπει να χρησιμοποιούνται. Επιπλέον, το κείμενο πρέπει να αποφεύγεται σε εικονίδια επειδή δυσκολεύει τη μετάφραση των εικονιδίων. Εάν υπάρχει κείμενο σε εικονίδια δεν θα πρέπει να σχηματίζει λέξεις στην μητρική σας γλώσσα, ένα καλό μέτρο για επιβεβαίωση ότι το συγκεκριμένο κείμενο δεν προσφέρει στο νόημα του εικονιδίου.
Κείμενο στο αρχικό εικονίδιο του Gedit
Το αρχικό εικονίδιο GEdit, ένα ορθογώνιο που περιέχει τη λέξη "GEdit".

Τυχαία εικονίδια εμφανίζονται να μην έχουν σχέση με την εφαρμογή (εκτός από ίσως κάποια περίεργη σύνδεση στο μυαλό του προγραμματιστή). Αυτά τα εικονίδια δεν πρέπει
Ο λογότυπος του έργου SodiPodi είναι ένας σκίουρος, που χρησιμοποιείται ως το εικονίδιο εφαρμογής. Όμως, επειδή ο λογότυπος δεν έχει καμιά φανερή σύνδεση
Ένα φαινομενικά τυχαίο εικονίδιο για το SodiPodi
Ένας σκίουρος

Να θυμάστε ότι τα εικονίδια συχνά προβάλλονται σε μικρότερη μορφή. Υπερβολικές πληροφορίες μπορεί να κάνουν το εικονίδιο ακατανόητο όταν μικραίνει σε μέγεθος (π.χ. όταν τοποθετείται σε ένα πλαίσιο ή στη λίστα εργασιών). Υπερβολικές πληροφορίες επίσης διευκολύνουν τους χρήστες να μπερδευτούν σχετικά με τον σκοπό της εφαρμογής. Για παράδειγμα, σε έλεγχο χρήσης πολλοί χρήστες νόμισαν μια παλιότερη έκδοση του εικονιδίου Evolution (παρακάτω) θα ξεκινούσε έναν επεξεργαστή κειμένου. Παραπλανήθηκαν από το μολύβι και το χαρτί, που μπορεί να ιδωθεί ως άσχετη πληροφορία: υπονοείται ότι το πρόγραμμα αλληλογραφίας θα σας επιτρέψει να γράψετε μηνύματα καθώς και να δεχτείτε. Ένα καλύτερο εικονίδιο θα μπορούσε να ήταν ένας απλός φάκελος. Πιο σημαντικό στο μυαλό του σχεδιαστή του εικονιδίου θα πρέπει να υπήρχε μια σκέψη των ελάχιστων απαραίτητων οπτικών στοιχείων για την έκφραση του σκοπού του προγράμματος.
Άσχετες πληροφορίες -το εικονίδιο του Evolution
Το εικονίδιο του Evolution
Αυτό το εικονίδιο (παρακάτω) του Gnumeric είναι ένα θαυμάσιο εικονίδιο εκτός από την εισαγωγή πρόσθετου οπτικού θορύβου. Το πρόσθετο φύλλο του χαρτιού με το 'g' πάνω του πίσω από το υπολογιστικό φύλλο και το διάγραμμα δεν προσθέτει σημαντική αξία στο εικονίδιο και παρέχει πρόσθετη οπτική αφαίρεση. Σε αυτήν την περίπτωση η συμβολή του άσχετου στοιχείου στην εμφάνιση του εικονιδίου είναι αρνητική. Απλά, καλοζυγισμένα εικονίδια φαίνονται πιο ελκυστικά από άτακτα εικονίδια. Ένα βελτιωμένο εικονίδια θα μπορούσε να περιέχει μόνο το υπολογιστικό φύλλο και το διάγραμμα· μεγαλύτερο επειδή μπορούν να χρησιμοποιήσουν όλον τον χώρο στο εικονίδιο και άρα οπτικά πιο διακριτό.
Άσχετες πληροφορίες - το παλιό εικονίδιο του Gnumeric
Το εικονίδιο του Gnumeric

Επειδή το GNOME σκοπεύει να είναι μια διεθνής επιφάνεια εργασίας, χρειάζεται να αποφύγει εικόνες που είναι δυνητικά προσβλητικές ή συγκρούονται με άλλους πολιτισμούς. Μια πρώτη πηγή προσβλητικών εικόνων είναι ποικίλα μέρη του σώματος σε έναν αριθμό διαφορετικών διαμορφώσεων. Πέρα από προσβλητικές χειρονομίες με παλάμες, βραχίονες ή δάκτυλα· μέρη του σώματος θεωρούνται "καθαρά" σε έναν πολιτισμό (όπως τα μάτια), ενώ θεωρούνται κακόγουστα ή χυδαία σε κάποιον άλλον (όπως η μύτη). Με βάση μια έρευνα εικονιδίων στο GNOME, τα μέρη του σώματος εμφανίζονται συχνά στα λιγότερο επικοινωνιακά εικονίδια (συχνά "δείχνοντας" σε κάποιο στοιχείο στο εικονίδιο)· χρησιμοποιούνται ως μια αναποτελεσματική βοήθεια για φτωχή μεταφορά. Σε αυτές τις καταστάσεις μέρη του σώματος
Χρήση τμημάτων σώματος- το εικονίδιο του επιλογέα γραμματοσειράς
Το αρχικό εικονίδιο του επιλογέα γραμματοσειράς
Ένα καλύτερο εικονίδιο για τον επιλογέα γραμματοσειράς
Μια απλή αντικατάσταση εικονιδίου που εμφανίζει ένα κομψό "Aa"

Αυτό πρέπει να αποφευχθεί για μερικούς λόγους, ο πιο φανερός είναι ότι τα λογοπαίγνια δεν μεταφράζονται καλά. Για παράδειγμα, η αναπαράσταση της "παρακολούθησης ημερολογίου συστήματος" ως ένα κούτσουρο (log=ημερολόγιο=κούτσουρο) θα είναι πιθανόν μη επικοινωνιακός σε άλλες γλώσσες πέρα από τα αγγλικά. Επιπρόσθετα, οι περισσότεροι χρήστες δεν καταλαβαίνουν τη λέξη εκτέλεση μέχρι να είναι υπερβολικά αργά για το εικονίδιο να τους βοηθήσει. Ακόμα και μετά την εξοικείωση ότι η "παρακολούθηση ημερολογίου συστήματος" αντιπροσωπεύεται με ένα κούτσουρο, οι χρήστες δεν σχετίζουν αρκετά γρήγορα το εικονίδιο για να τους βοηθήσει στη σάρωση μέσα από καταχωρίσεις μενού. Ένα δημοφιλές παράδειγμα αυτού του προβλήματος ήταν η διάδοση των εικονιδίων που αναπαριστούν τον "παγκόσμιο ιστό" ως ιστό μιας αράχνης στα μέσα του 1990. Μέρος της αξίας των εικονιδίων είναι ότι παρακάμπτουν τη γλωσσική κατανόηση και συνεπώς είναι συμπληρωματικά στους τίτλους, επιτρέποντας στους χρήστες να χρησιμοποιήσουν περισσότερες περιοχές του μυαλού παρά γλωσσική αναγνώριση (ήδη χρησιμοποιούμενη στη σάρωση για τίτλους) όταν ψάχνουν στοιχεία.
Λογοπαίγνιο - εικονίδιο παρακολούθησης ημερολογίου συστήματος
Ένα ημερολόγιο δένδρυ

Όπως ακριβώς οι λέξεις "σκοτώνω" και "φονεύω" είναι ακατάλληλες σε διεπαφές, βίαια ή καταστροφικά εικονίδια πρέπει να αποφεύγονται. Το εικονίδιο "τερματισμού" χρησιμοποιεί την εικόνα ενός διακόπτη μεγάλης έκρηξης, πιθανόν προσπαθώντας να μεταφέρει την ιδέα του απότομου τερματισμού. Όμως, αυτό το εικονίδιο είναι πιθανόν να φοβίσει κάποιους χρήστες του υπολογιστή που δεν θα θέλουν να πατήσουν στο εικονίδιο, επειδή φοβούνται μην καταστρέψουν κάτι.
Εικονίδιο τερματισμού με καταστροφική εμφάνιση
Ένα κουμπί μεγάλης έκρηξης
Σχεδίαση προσιτών εικονιδίων
Η επιφάνεια εργασίας του GNOME περιλαμβάνει προσιτά θέματα που κάνουν την επιφάνεια εργασίας και τις εφαρμογές που εκτελούνται προσιτές στους χρήστες με ένα εύρος προβλημάτων όρασης. Εξ ορισμού, αυτά είναι:
ένα θέμα υψηλής αντίθεσης
ένα θέμα με αντίστροφα υψηλή αντίθεση
ένα θέμα μεγάλης γραμματοσειράς
Τα ακόλουθα προσβάσιμα θέματα είναι επίσης διαθέσιμα:
ένα θέμα με υψηλή αντίθεση και μεγάλη γραμματοσειρά
ένα θέμα αντίστροφης υψηλής αντίθεσης και μεγάλης γραμματοσειράς
ένα θέμα χαμηλής αντίθεσης
ένα θέμα χαμηλής αντίθεσης και μεγάλης γραμματοσειράς
Για να θεωρηθεί πλήρως προσβάσιμο, όλα τα εικονίδια στην εφαρμογή σας πρέπει να αντικατασταθούν από μια κατάλληλη εναλλακτική λύση όταν ένα από αυτά τα θέματα χρησιμοποιείται.
Εικονίδια χαμηλής αντίθεσης
Τα θέματα με εικονίδια χαμηλής αντίθεσης είναι παρωχημένα στο GNOME 2.22. Δεν είναι πλέον απαραίτητα για την επίτευξη ισοδύναμων εικονιδίων χαμηλής αντίθεσης.
Εικονίδια υψηλής αντίθεσης
Τα εικονίδια υψηλής αντίθεσης απλοποίησαν πολύ τις εκδόσεις των υπαρχόντων κανονικών εικονιδίων της εφαρμογής. Σχεδιάστηκαν με δύο χρώματα, άσπρο και μαύρο και πιο παχιά περιγράμματα. Αυτή η τεχνοτροπία επιτρέπει εικονίδια υψηλής αντίθεσης να διακρίνονται όταν προβάλλονται από χρήστη με οπτική εξασθένιση. Παρακάτω είναι μια προσέγγιση με τι μοιάζουν καλοσχεδιασμένα εικονίδια υψηλής αντίθεσης όταν προβάλλονται από κάποιον με οπτική εξασθένιση.
Προσομοίωση χρήστη χαμηλής όρασης που κοιτάζει εικονίδια υψηλής αντίθεσης
Εικονίδιο υψηλής αντίθεσης
Προσομοιωμένη εμφάνιση
Βιβλίο
Εικονίδιο βιβλίου
Εικονίδιο θολού βιβλίου
Δίσκος
Εικονίδιο δίσκου
Εικονίδιο θολού δίσκου
Αντιγραφή
Εικονίδιο αντιγραφής
Εικονίδιο θολής αντιγραφής
Εάν ένα κανονικό εικονίδιο χρησιμοποιεί μια απλή κατευθείαν μεταφορά που αντιστοιχεί σε εικονίδιο υψηλής αντίθεσης μπορεί συχνά να χρησιμοποιηθεί η ίδια μεταφορά. Σε πολλές περιπτώσεις η ίδια μεταφορά θα χρειαστεί να σχεδιαστεί διαφορετικά για τη δημιουργία ενός απλοποιημένου εικονιδίου υψηλής αντίθεσης.
Απλοποιημένη αντιπροσώπευση των μεταφορών για εικονίδια υψηλής αντίθεσης
Σύγκριση φωτορεαλιστικής τεχνοτροπίας κανονικών εικονιδίων με τα πιο απλά εικονίδια υψηλής αντίθεσης και τεχνοτροπίας γραμμικού σχεδίου
Τα εικονίδια υψηλής αντίθεσης δημιουργούνται σε ένα διανυσματικό πρόγραμμα σχεδίασης. Τα ασπρόμαυρα σχήματα έχουν είναι στρωματοποιημένα για τη δημιουργία ενός απλοποιημένου εικονιδίου. Η διαδικασία είναι σαν δημιουργία στρώσης ασπρόμαυρων κομματιών από χαρτί κατασκευής, ενώ συμπληρώνετε ένα κολάζ.
Στρωματική τεχνική για εικονίδια υψηλής αντίθεσης
Αναλυτική προβολή χρησιμοποιούμενων στρώσεων σε εικονίδιο δισκέτας υψηλής αντίθεσης
Επαναχρησιμοποίηση υπαρχόντων σχημάτων
Συχνά σχήματα από υπάρχοντα εικονίδια υψηλής αντίθεσης μπορούν να αυξομειωθούν και να ξαναχρησιμοποιηθούν για πιο γρήγορη κατασκευή ενός νέου εικονιδίου.
Μην ξεχνάτε το περίγραμμα!
Είναι χρήσιμο να σχεδιάζετε εικονίδια υψηλής αντίθεσης πάνω σε προσωρινό χρώμα παρασκηνίου, ώστε να μην ξεχνάτε να σχεδιάζετε το εξωτερικό λευκό περίγραμμα.
Ο στόχος των θεμάτων χαμηλής αντίθεσης είναι η εξάλειψη, όσο το δυνατόν, των φωτεινών τιμών (π.χ. μία μεγάλη τιμή 'V' στο HSV). Για να το επιτύχετε, τα χρώματα στα εικονίδια χαμηλής αντίθεσης συμπιέζονται προς το μέσο του εύρους τιμών, π.χ. τα σκούρα χρώματα φωτίζονται και τα ανοικτά σκουραίνουν.
Τα εικονίδια χαμηλής αντίθεσης δημιουργούνται από τα υπάρχοντα κανονικά εικονίδια προσαρμόζοντας τα επίπεδα στο GIMP. Τα επίπεδα εισόδου ορίζονται σε 100, 1.25, 200 και τα επίπεδα εξόδου σε 100, 160, όπως εμφανίζονται στο διάλογο επιπέδων παρακάτω. Οι μεγάλοι αριθμοί κανονικών εικονιδίων μπορούν να μετατραπούν γρήγορα σε χαμηλής αντίθεσης χρησιμοποιώντας τις διευκολύνσεις σεναρίων του GIMP.
Ο διάλογος επιπέδων στο GIMP που εμφανίζει τα ορθά επίπεδα για τη δημιουργία εικονιδίων χαμηλής αντίθεσης
Ο διάλογος επιπέδου στο GIMP που εμφανίζει τα επίπεδα εισόδου που ορίστηκαν σε 100, 1.25, 200, και τα επίπεδα εξόδου σε 100 και 160.
Είσοδος χρήστη
Αλληλεπίδραση ποντικιού
Μία πληθώρα συσκευών ένδειξης: ποντίκι, ιχνόσφαιρα, ποδοκίνητο ποντίκι, χειριστήριο, πινακίδα επαφής, και μια δακτυλοκινούμενη συσκευή κατάδειξης.
Εικόνες διαφορετικών τύπων από συσκευές κατάδειξης, περιλαμβάνοντας ποντίκι, ιχνόσφαιρα, ποδοκίνητο ποντίκι και χειριστήριο.
Για τους περισσότερους χρήστες, το ποντίκι παρέχει τον κύριο τρόπο αλληλεπίδρασης με γραφικές διεπαφές χρήστη. Ο όρος "ποντίκι" χρησιμοποιείται σε αυτήν την ενότητα για να συμπεριλάβει άλλες συσκευές κατάδειξης που μπορούν να χρησιμοποιηθούν για την κίνηση του δρομέα στην οθόνη, όπως οι ιχνόσφαιρες, οι πινακίδες, οι διαστημόμπαλες, οι γραφικές πινακίδες, ή συσκευές τεχνολογίας υποβοήθησης που προσομοιώνουν ένα ποντίκι.
Για δεξιόχειρους χρήστες, το αριστερό πλήκτρο σε ένα συμβατικό ποντίκι χρησιμοποιείται για την πλειοψηφία των ενεργειών του ποντικιού. Εμείς επομένως το ονομάζουμε εδώ
Παρόμοια για δεξιόχειρες χρήστες, το δεξιό πλήκτρο σε ένα συμβατικό ποντίκι χρησιμοποιείται για λειτουργίες που περιλαμβάνουν αναδυόμενα μενού. Το αποκαλούμε συνεπώς
Ένα συμβατικό ποντίκι με τρία πλήκτρα έχει κανονικά το τρίτο του πλήκτρο (ή τον τροχό που δρα ως πλήκτρο όταν πατιέται) μεταξύ του αριστερού και του δεξιού πλήκτρου. Το αποκαλούμε συνεπώς το
Η εφαρμογή σας χρησιμοποιεί τις κινήσεις του αριστερού πλήκτρου για επιλογή, ενεργοποίηση συστατικών, σύρσιμο και την εμφάνιση των πτυσσόμενων μενού.
Η εφαρμογή σας χρησιμοποιεί τις κινήσεις του δεξιού πλήκτρου για εμφάνιση και επιλογή ενεργειών από ένα αναδυόμενο μενού.
Η εφαρμογή σας χρησιμοποιεί το μεσαίο πλήκτρο για επικόλληση της τρέχουσας ΚΥΡΙΑΣ (συνήθως η τελευταία επισημασμένη) επιλογή στη θέση του δείκτη, ως εξής:
Αποτέλεσμα των πλήκτρων τροποποίησης σε μια λειτουργία μεταφοράς
Τροποποίηση
Συνάρτηση
Ατροποποίητο
Αντιγραφή επιλογής
Μετακίνηση επιλογής
Δημιουργία συνδέσμου, συντόμευσης ή ψευδώνυμο στην επιλογή
Μην αντικαθιστάτε αυτήν τη λειτουργία σε οποιοδήποτε μέρος της διεπαφής σας χρήστη όπου η ενέργεια μεταφοράς είναι πιθανόν να είναι χρήσιμη. Εάν σκοπεύετε να χρησιμοποιήσετε το μεσαίο πλήκτρο για έναν διαφορετικό σκοπό κάπου, κάντε έτσι μόνο ως μια συντόμευση για έμπειρους χρήστες και μόνο για λειτουργίες που μπορούν επίσης να εκτελεστούν χωρίς τη χρήση του
Εάν υπάρχει στο ποντίκι, ο τροχός πρέπει να κυλάει το παράθυρο ή τον έλεγχο κάτω από τον δείκτη, εάν υποστηρίζει την κύλιση. Η αρχική κύλιση με αυτόν τον τρόπο δεν πρέπει να μετακινεί την εστίαση του πληκτρολογίου στο παράθυρο ή στον έλεγχο που κυλίεται.

Μην εξαρτάστε από την εισαγωγή από το μεσαίο ή δεξιό πλήκτρο του ποντικιού. Πέρα από το ότι είναι πιο δύσκολο το πάτημα, μερικές συσκευές κατάδειξης και πολλές συσκευές τεχνολογίας υποβοήθησης υποστηρίζουν μόνο το αριστερό πλήκτρο του ποντικιού. Μερικές τεχνολογίες υποβοήθησης δεν υποστηρίζουν καθόλου το ποντίκι, αλλά αντί για αυτό δημιουργούν συμβάντα πληκτρολογίου.
Βεβαιωθείτε ότι κάθε λειτουργία στην εφαρμογή σας που μπορεί να αναιρεθεί με το ποντίκι μπορεί επίσης να αναιρεθεί με το πληκτρολόγιο. Οι μόνες εξαιρέσεις σε αυτό είναι ενέργειες όπου ο λεπτός κινητικός έλεγχος είναι ένα βασικό μέρος της εργασίας. Για παράδειγμα, ο έλεγχος της κίνησης σε κάποιους τύπους παιχνιδιών δράσης, ή η βαφή με ελεύθερη επιλογή σε μια εφαρμογή επεξεργασίας εικόνας.
Μην παραμορφώνετε το δείκτη του ποντικιού, ή περιορίζετε την κίνησή του σε ένα μέρος της οθόνης. Αυτό θα συγκρουστεί με τις τεχνολογίες υποβοήθησης, και συνήθως μπερδεύει ακόμη και χρήστες που δεν εξαρτώνται από τεχνολογίες υποβοήθησης.
Μην απαιτείτε τη χρήση συνδυασμών (πατώντας πολλά πλήκτρα του ποντικιού ταυτόχρονα) για οποιαδήποτε λειτουργία.
Μην απαιτείτε τη χρήση πολλαπλών ενεργειών (τριπλού ή τετραπλού) πατήματος για οποιαδήποτε λειτουργία, εκτός και δίνετε επίσης μια προσβάσιμη εναλλακτική μέθοδο εκτέλεσης της ίδιας ενέργειας.
Επιτρέψτε σε όλες τις λειτουργίες του ποντικιού να ακυρώνονται πριν την ολοκλήρωσή τους. Πιέζοντας το πλήκτρο Esc θα πρέπει να ακυρωθεί οποιαδήποτε λειτουργία του ποντικιού εξελίσσεται, όπως η μεταφορά κι απόθεση σε ένα διαχειριστή αρχείων , ή η σχεδίαση ενός σχήματος σε ένα πρόγραμμα σχεδίασης.
Μην αποδίδετε οποιεσδήποτε ενέργειες αποκλειστικά στο μεσαίο πλήκτρο ποντικιού με τρία πλήκτρα, καθώς δεν το έχουν όλα τα ποντίκια.
Μην κωδικοποιείτε μόνιμα τα μεγέθη στόχων του ποντικιού, ή μην τα κάνετε υπερβολικά μικρά. Ορίστε οποιοδήποτε στόχος να είναι τουλάχιστον τόσο μεγάλος όσο το πλήκτρο βέλους σε ένα GtkSpinBox στο τρέχον θέμα gtk. Να θυμόσαστε ότι ο χρήστης με εξασθενημένη ικανότητα ή όραση μπορεί να χρησιμοποιήσει ένα θέμα που καταλήγει σε σημαντικά μεγαλύτερα γραφικά συστατικά από το προεπιλεγμένο θέμα.
Μην αναφερόσαστε σε συγκεκριμένα πλήκτρα ποντικιού στην διεπαφή σας εκτός και είναι ολότελα απαραίτητο. Δεν χρησιμοποιεί ο καθένας ένα συμβατικό ποντίκι με αριστερό, μεσαίο και δεξιό πλήκτρο, έτσι οποιοδήποτε κείμενο ή διάγραμμα που αναφέρεται σε αυτά μπορεί να μπερδεύει.
Επιλογή αντικειμένων
Ισοδύναμα ποντικιού και πληκτρολογίου
Για ελέγχους ή παράθυρα που περιέχουν έναν αριθμό αντικειμένων που ο χρήστης μπορεί να επιλέξει, είτε απλά είτε πολλαπλά, βεβαιωθείτε ότι είναι στη θέση τους οι επόμενοι μηχανισμοί για να επιτρέπεται να γίνονται επιλογές είτε με το ποντίκι είτε με το πληκτρολόγιο.
Πρότυποι μηχανισμοί επιλογής ποντικιού και πληκτρολογίου
Ποντίκι
Πληκτρολόγιο
Επιλογή αντικειμένου, αποεπιλογή όλων των άλλων
Κλικ
Διάστημα
Προσθήκη/αφαίρεση στοιχείου από την επιλογή


Εκτεταμένη επιλογή


Μετακίνηση εστίασης
Πατήστε στο κατάλληλο στοιχείο για να το επιλέξετε
Οι συνδυασμοί πλήκτρων
Τα πλήκτρα δρομέα, το
Επιλογή όλων
Πατήστε στο πρώτο στοιχείο, ύστερα
Αποεπιλογή όλων
Κλικ στον περιέκτη παρασκηνίου
Ενεργοποίηση επιλογής
Διπλό κλικ για να ενεργοποιήσετε μία απλή επιλογή. Το
Το
Αντιστροφή επιλογής
Δεν υπάρχει ισοδύναμη ενέργεια στο ποντίκι
Επιλογή πεδίου οριοθέτησης
Για έναν περιέκτη του οποίου τα αντικείμενα μπορούν να τακτοποιηθούν σε δύο διαστάσεις, για παράδειγμα η προβολή εικονιδίου σε έναν διαχειριστή αρχείων, επιτρέψτε πολλαπλή επιλογή σύροντας ένα πλαίσιο οριοθέτησης (μερικές φορές λέγεται "ελαστική ζώνη") γύρω από ένα ή περισσότερα αντικείμενα. Το

Μέσα στα όρια του παρασκηνίου του περιέκτη, και
έξω από τα όρια κάθε άλλου αντικειμένου στον ίδιο περιέκτη που μπορεί να μεταφερθεί.
Σε μια εφαρμογή σχεδίασης, για παράδειγμα, αυτό σημαίνει με κλικ και σύρσιμο πλαισίου οριοθέτησης μπορεί να ξεκινήσει σε μια κενή περιοχή του καμβά, ή μέσα σε ένα σχήμα που έχει κλειδωθεί για να αποτρέψει τυχαία επεξεργασία, αλλά όχι σε ένα ενεργό σχήμα που το ίδιο μπορεί να συρθεί.
Επιλέξτε οποιοδήποτε αντικείμενο βρίσκεται ολικώς ή μερικώς μέσα στο πλαίσιο οριοθέτησης όταν το πλήκτρο του ποντικιού απελευθερώνεται.
