# language_name_wals:	Grebo
# language_name_glotto:	Barclayville Grebo
# iso639_3:	gry
# year_composed:	1955-1957
# year_published:	1966
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Innes (1966), p. 11: "About the representation of the majority of Grebo sounds there is no problem, and all writers are in agreement. There is, on the other hand, a marked lack of agreement about the representation of the following: I. the velar nasal, 2. the labio-velar nasal, 3. the nasal semi-vowel, 4. the three palatals, 5. the three E-vowels, 6. the three O-vowels. On all these controversial points the spelling in this book follows Auer, with only minor modifications, which are set out in the following list: 1. ŋ, 2. ŋm, 3. ŋw, 4. ky,gy,ny, 5. e,ė,ɛ, 6. o,ȯ,ɔ."
# short_description:	Citing from Innes (1966), p. 5: "The two Grebo texts are the work of Mr. J. Y. Dennis, who was a Research Assistant at the School for the two sessions 1955-1957." 
# source:	Innes, Gordon (1966). An Introduction to Grebo. School of oriental and african studies. University of London.
# copyright_short:	Copyright 1966 by Gordon Innes
# copyright_long:	NA
# sample_type:	whole
# comments:	The text, the translations and the annotations are given separate in the original, here they are merged if possible, whereby the annotations are given as <comment>. 

<line_1>	GĖDĖBO A BLE TĨ TE
<line_235>	ya mɔ ke ámo mɔ . ’ Ne hėdė nyebeɔ ti nyenɛ nɔ no nyebo mɔ o kpɛ nɔ ɔ nyebo
<translation>	shall bring her back to you . ’ Then the husband sends people with the woman who take her to her

<line_236>	yɛ . Nyenɛ a nyebo bo kla o yu a te ne o ti nɔ yɛ o kyedɛ nɔ ŋwono nɔ . Bɛ sėȯ
<translation>	 people . If the woman's people are fond of her , they bring her before them and question her . If it is possible ,
<comment>	bɛ sėȯ fȯ : lit . ‘ if it leaves a hole ’ , i . e . ‘ if it is possible ’ .

<line_237>	fȯ ne o kpɛ toɛ ( hɛ nɛ mɔ badeba ) ke nyebeɔ mɔ . Kɛɛ nyebeɔ bɔ plɔ̃ kyãkãã ,
<translation>	they take an axe ( which is a petition ) to the husband . But if the husband is determined ,

<line_238>	ne hėdė o pɛede plo o kodɛ o yu yɛ wɔde wɔdewɔdeka . Dɛ nɛ no nɛ tiȯ kabuȯ
<translation>	they withdraw and accept their child willingly . This dignifies the husband more than if ,
<comment>	nɛ tiȯ kabuȯ : ‘ this dignifies the husband ’ ; tiȯ is a derivative verb from ti , the secondary stem of tu ‘ put , say ’ .

<line_239>	ɛ hiȯ te plɔ̃ ke ɔ ne yeda nɔ bɔ bi nɔ kupiuka ne bɔ tunidė nɔ diė ɔ dȯ bɔ hĩė ɔ
<translation>	because he did not want her , he foolishly beat her and pushed her out , and she went
<comment>	te plɔ̃ ... yeda nɔ : ‘ because he does not like her ’ ; this is in parenthesis between ɛ hĩȯ and bɔ bi nɔ ; ɛ hĩȯ ... bɔ bi nɔ ‘ more than ... that he should beat her , more than ... if he were to beat her ’ .

<line_240>	nyebo a tidė . Sɔ̃ a ka , bɛnu nyenɛ bɔ plɔ̃ ɔ ne yeda ɔ nyebeɔ a duɛ ne ɔ pɛ̃ maa
<translation>	to her people by herself . Secondly , if the wife says that she does not want to remain married to her husband ,

<line_241>	kpobo yada nɔ ti a pɛpɛ . Nɛ niɛ dɛ wė dɛɛ kabuȯ bɔ nuɛ nɔ mɔ ne ɔ kyɛeo
<translation>	she constantly looks for a pretext . Consequently if her husband does the slightest thing to her ,
<comment>	kpobo yada : ‘ a coming ashore ’ , i . e . ‘ a way out , a loophole , pretext ’ .

<line_242>	kwideda ɔ hĩė ɔ nyebo a tidė kee ɔ midė ne mɔ kabuȯ mi nɔ be yɛ huduhudu
<translation>	she rushes off to her people . There she will be for the husband to visit 

<line_243>	ɔ mi wɔ ; ti bė a taa ɔ mi kla bi ɔ mi ɔ te ŋwunɔ mɔ ha pɛpɛ . Ne hėdė ɔ sėdė ne
<translation>	until he gets tired ; sometimes until he gets annoyed and leaves her altogether . Then she remains for

<line_244>	kyedakyeda . Ke koɛ kɔ wae kpudi sɔ̃ ne no hẽ kudi kee ble ni diė gboɛ . Bɛnu
<translation>	good . By death or by either of these two ways a marriage breaks up . If after

<line_245>	nyebeɔ bɔ tao nɔ ta bɔ yi nɛ nɛmɔ ble yiɛde ŋmoa wɛ dė ne hėdė ɔ midė nyenɛ
<translation>	consideration a husband sees that his marriage cannot be mended , he goes to his wife's people
<comment_1>	tao ta : repetition of tao ‘ look there ’ , a derivative verb consisting of ta ‘ look ’ and -o ‘ there ’ .
<comment_2>	yiɛde ŋmoa wɛ : ‘ cannot be mended ’ ; ŋmoa is a verbal noun from ŋma ‘ mend ’ , and is object of wɛ ‘ be able ’ ; yiɛde wɛ is ‘ today ’ tense of the indicative mood negative of wɛde .

<line_246>	a nyebo mɔ ke ɔ wudi ne ɔ pudȯda o yu kɛ a taa . Wudi ne no e yi dɔ wudi nyene
<translation>	for the money which he expended on their child . This money does not mean the mother-in-law money ,

<line_247>	hẽ , kɔde nyenɛ a dė õõ nyɔ nɔ nenao ɛ tidė yidi ɔ dida ne ne hmɔ dɔ yɛ . Kɛɛ
<translation>	because the wife's mother , or the person acting in her place , spent it as the mother-in-law . But

<line_248>	bla ne ɔ pudȯda ke buȯno mɔ nee o kɔ bo hĩ nɔ kėdė — ɛ yi nyene hẽ nɛmɔ bla
<translation>	the cows which he paid to the senior male relatives , these it is they must give him back — this does not mean that it is the same cows that he gave

<line_249>	dȯ ne ɔ hĩ no nee o kɔ bo ya ; ɛ wɛde bɛ mɔ e yudu õõ sea bla bė ne . Nemase
<translation>	that they must return ; it may be their offspring , or quite different cattle  . That

<line_250>	ɔ bla be wɛde yɛ nɔ ne mɔ te . Bo h nɔ ɔ bla ne hėdė ɔ kɔ nyenɛ hẽ ɛ wɛo hidi
<translation>	his cattle should be numerically correct is the important thing . When they give him his cattle , it is then completely finished between him
<comment>	ɛ wɛo hidi nɔ ne : ‘ it is finished between ( them ) ’ ; wɛo consists of wɛ ‘ finish ’ + -o ‘ there ’ .

<line_251>	nɔ ne pɛpɛ . Ɔ kwã yiɛde nyenɛ nɔ no kpe mɔ kɔ dė . Ɛ wo yɛ nyenɛ a lidia kyɛ
<translation>	and his wife . His clan has no longer any power over this woman . In a nutshell , the woman is free to do
<comment_1>	ɛ wo yɛ : lit . ‘ it is like ’ , i . e . ‘ in a nutshell , briefly , finally ’ .
<comment_2>	kyɛ : ‘ are cut ’ ; the imperfective aspect here has neuter meaning .

<line_252>	ne bɔ nu ɛnenɛ dɛɛ ɔ yedɛ . Bɛteɛ ɔ nyebo bo yidė kabuȯ a bla a yiɛ wɛ , ne hėdė
<translation>	whatever she wants . If her people are not able to provide the husband's cattle , then the husband
<comment>	bo yidė kabuȯ a bla a yiɛ wɛ : ‘ if they cannot see the husband's cattle , if they cannot provide the husband's cattle ’ .

<line_253>	kabuȯ te ɔ kɔ kpe tene ɔ miȯ nɔ yi mɔ bɔ nae nɔ yė kɛ .
<translation>	still has power to keep an eye on her whenever he sees her .

<line_254>	Bɛnu nyenɛ kɔ nyebeɔ hẽ bo ŋmane , yudu no no bo konɔ nɔ , bo yi yɛ heɛ
<translation>	If husband and wife have children , and these are fairly old , then , when the parents separate ,
<comment_1>	konɔ nɔ : ‘ be strong enough ’ , i . e . to be of an age when they no longer need nursing by their mother .
<comment_2>	bo yi yɛ heɛ : ‘ if they are separating ’ ; imperfective conditional mood of hea yɛ ‘ separate , distribute ’ .

<line_255>	ne ke ɔ minidė buȯ a waa kɛ . Kɛɛ bo kyẽpẽ , ho no o yė tuɛ nyeheɔ yidė wɛ ,
<translation>	 they go to the father . But if they are very young , such as the husband cannot look after ,

<line_256>	ne nyenɛ kpɛ no ne buȯ klėdė no ke nɔ kwa bo te kũ . Bo kũ ne hėdė buȯ mi
<translation>	then the wife takes them and the father supports them in her custody till they grow up . When they grow up ,

<line_257>	o te kɛ ɔ kpɛde no ɔdũĩ mɔ . Kɛɛ te plɔ̃ yudu mɔ dė kɔ buȯ hẽ a fɛ , buȯ yidė
<translation>	the father goes for them and takes them to his home . But because children are the flesh of both mother and father , the father

<line_258>	wɛ bɔ po no kã kɛ ke dė a fɛ nɔ muɛ mɔ . Ɛte baahmɔ dė tĩ nyebeɔ bė a ble , ɔ
<translation>	cannot prohibit their going to their mother . Therefore although the mother is married to another ma n, her

<line_259>	nyebeɔ daa a yudu miȯ nɔ fɛ nɔ gȯtȯȯ . Nyebeɔ bɔ noɛne ɔ nyenɛ ɔ kɔ nɔ hẽ
<translation>	former husband's children are constantly going to her . If a husband loves his wife and they have children ,

<line_260>	bo kɔ yudu baahmɔ o heɛ yɛ , ke yudu kɔ noɛnena hẽ a taa ne nyenɛ te ɔ diȯ
<translation>	although they have separated , yet on account of the children and their love , the wife still receives
<comment>	diȯ : lit . ‘ eats there ’ , i . e . ‘ receives from ’ .

<line_261>	kabuȯ daa teble fɛ nɔ kpɛɛkpɛ . Ti bė mɔ nɛɛ ɛ nɛne mɔ bɛ wɛde nɛ o duidide dė .
<translation>	things secretly from the former husband . Sometimes in this way they come to marry each other again .
<comment_1>	ɛ nɛne mɔ : lit . ‘ it goes through ’ , i . e . ‘ it comes about , in this way ’ .
<comment_2>	o duidide : imperfective aspect of a derivative verb with reciprocal meaning derived from du ‘ marry ’ .

<line_262>	TENE GĖDĖBO NU WOE
<translation>	The origion of the Grebo
<comment_1>	This is the title of the second story .
<comment_2>	Gėdėbo : for the traditional Grebo account of the origin  of the name Gėdėbo , see p . 131 .

<line_263>	Dakɔ no mɔ Gėdėbo tene o nu woɛ ple o dɛde odũĩ Gėdėbo nee dewide nè
<translation>	Where the Grebo came from before they called themselves Grebo is
<comment_1>	dakɔ no mɔ Gėdėbo : ‘ that nation which is Grebo ’ ; a nominal phrase consisting of antecedent dakɔ no + relative clause mɔ Gėdėbo ; dakɔ ( pl . dakoɛ ) , though formally singular , is here accompanied by the plural determinative no , and is always referred to by a plural pronoun .
<comment_2>	dɛde : a derivative verb from dɛ , the secondary stem of da ‘ call ’ ; dade ‘ call with , call by ’ .
<comment_3>	nee : contraction of ne ne ‘ that it is ’ ; the first ne is 3rd pl . emphatic pronoun , the second ne is a particle ( see p . 104 ) .

<line_264>	yedɛ bè kodɔ lu nɔ .
<translation>	 what I wish to discuss briefly .

<line_265>	Nyene de ne mɔ Gėdėbo e bɔde lė nɔ . Ti te a ti nyo no à dɛde Gėdėbo ti ne
<translation>	The name ' Grebo ' is of recent origin . At one time the people we now call Grebo lived in
<comment>	nyene de ne mɔ Gėdėbo : ‘ the name Grebo ’ ; a nominal phrase consisting of antecedent nyene de ne + relative clause mɔ Gėdėbo .

<line_266>	no yidi o nenade dakɔ no mɔ Pãnyo a bli kede ble ne à dɛde Bėdȯyɛ a konakona .
<translation>	the land of the Kran , far inland in the country we call Bedoye .
<comment>	Pãnyo : a compound whose IC's are Pã and nyo ‘ persons ’ ( sg . nyɔ ) . The people known by the Grebo as Panyo are called Kran by Westermann in the Handbook of African Languages ; according to him the Kran are called Pahn ( a nickname ) by the Grebo . The Kran occupy an area between the Rivers Cess and Cavalla , inland from the Kru , and extending into the Ivory Coast .

<line_267>	Bà yi ne ti nɛ no ne hėdė à yɛ Gėdėbo mɔna Pãnyo hwãbo a ti . Ti ne no yidi
<translation>	At this time they

<line_268>	o dɛdeda odũĩ Gbɔbo — nyene dɛ Pãnyo a do bė te o dɛde odũĩ nyenɛ nɛ nyɛ
<translation>	called themselves Gbobo — a name some Kran still call themselves
<comment_1>	Gbɔbo : the name Gbɔbo , which according to the tradition related in this text was the earlier name of the Grebo , is said by Sapir to be the name by which the Grebo are called by the Gweabo-speaking tribes ( E . Sapir ‘ Notes on the Gweabo Language of Liberia ’ Language 1931 ) .
<comment_2>	Pãnyo a do bė : ‘ some of the Kran ’ ; be ‘ other ’ in this phrase expresses the notion of the Kran as opposed to all other peoples , and may be compared with autres in a French phrase like nous autres francais .

<line_269>	nɛ no .
<translation>	at the present day .

<line_270>	Nɛ nenao ne , hėdė e gėda ne nɛmɔ , ‘ Yėdėė , he ne á yiɛ ŋwɛ sea nyebo no
<translation>	Things went well for some time , then the rumour spread , ‘ You don't know it ,
<comment_1>	nenao ne : repetition of neo ; ‘ before yesterday ’ tense ; neo consists of ne ‘ be ’ + -o ‘ there ’ .
<comment_2>	he ne á yiɛ ŋwɛ : ‘ what you have not heard ’ ; a nominal phrase consisting of antecedent he ne + relative clause á yiɛ ŋwɛ , which is the 2nd pl . ‘ today ’ tense of the indicative mood negative of ŋwɛ ‘ hear ’ .

<line_271>	mɔ Pãnyo a do bė o bɛ dėmɛ ke àmo Gbɔbo à blo kɛ ȯ . ’ Dɛ nɛ no nɛ yada
<translation>	but some of the Kran strangers are tapping palm trees in the land of us Gbobo . ’ This brought

<line_272>	ŋwi nɔ kpokpodɔda ke o kɔ Pãnyo hẽ hidi . Nɛ muna mu ɛ poda to ke dakɔ
<translation>	a misunderstanding between them and the Kran . Eventually it brought war
<comment_1>	kpokpodɔda : verbal noun from kpokpodɔ , a derivative verb consisting of CV- + kpodɔ ‘ scrape ’ ; ŋwi nɔ kpokpodɔda ‘ word scraping ’ , i . e . ‘ argument ’ .
<comment_2>	muna mu : repetition of mu ‘ go ’ ; ‘ before yesterday ’ tense .

<line_273>	kpudi sɔ̃ no no hidi . Démɛ bɛ blidi ne no ne hwɔena Gbɔbo kɔ Pãnyo hẽ ta
<translation>	between these two peoples . This quarrel over the tapping of palm trees caused the Gbobo and the Kran to fight
<comment>	hwɔena : ‘ before yesterday ’ tense of hwɔ̃ẽ , a derivative verb with causative meaning from hwɔ̃  ‘ fight ’ .

<line_274>	yede sɔ̃ . Nɛ Gbɔbo tadao mɔ nɔ ta o plɔ̃ , ‘ Hmɔ , " kona po mo ne mɔ " , bá nɛ
<translation>	two wars . The Gbobo considered the situation and then they said , ‘ Well , " Knee , help me , " let us
<comment_1>	tadao ta : repetition of tao ‘ look there ’ ; tao consists of ta ‘ see ’ + -o ‘ there ’ .
<comment_2>	kona po mo nɛ mɔ : this is a common saying ; kona is here used as a term of address , and po is imperative mood — ‘ knee , help me ! ’ The meaning is of course that safety lies in flight .

<line_275>	bà kwidė bà wodɛ blo nɔ no kɛ , à ne te nɔ wɛ kode o dȯ o ne hwɔ̃ àmo mɔ .
<translation>	flee from this land before we are destroyed , because it is not they alone who are fighting us .
<comment_1>	bá nɛ bà kwidė : commands in the 1st pl . , which are expressed by the subjunctive mood , are commonly preceded by bá nɛ , a 2nd pl . subjunctive form which also expresses a command ; nɛ is a defective verb which occurs only in commands — ‘ come along , come on ’ , hence bá nɛ bà kwidė is ‘ come on , let us flee ’ ; bá nɛ may be omitted , with little change of meaning .
<comment_2>	à ne te nɔ wɛ : optative mood negative , which here expresses a negative purpose — ‘ so that we may not be finished ’ ; see p . 117 .

<line_276>	Dakɔ bė bi no kɛ , ɛte à yidė ɛ gbɛ wɛ . ’ Ke ne Gbɔbo nuna kwidėda.
<translation>	Another people has joined them , so we cannot withstand them . ’ And so the Gbobo fled .
<comment_1>	à yidė wɛ : 1st pl . indicative mood negative of wɛde .
<comment_2>	gbɛ : a circle of people surrounding combatants or a low barrier separating two combatants , which allows them to exchange blows but prevents their pushing each other , and thus makes fairer a fight between men of different weight .
<comment_3>	wɛde ɛ gbɛ : ‘ be able for its barrier ’ , i . e . ‘ to endure it , to withstand it ’ .

<line_277>	Ná Gbɔbo no tudida ŋwonɔ o tėda nyenye , gla o kwidėda . No nana na , o
<translation>	The Gbobo were unanimous ; they packed everything up and ran away quickly . They walked and

<line_278>	nana na , ɛ kpɛeda no yedo gbiė ple be yi o yɛda dakɔ no mɔ Muniɛwɛ kɛ ke
<translation>	walked for a whole year before they reached the people called the Muniewe in
<comment>	kpɛeda : ‘ before yesterday ’ tense of kpɛe , a derivative verb with causative meaning from kpa ‘ take ’ — ‘ it caused them to take a whole year ’ , i . e . ‘ it took a whole year ’ .

<line_279>	Flaa waa kɛ a blo dɛ nɛ teɛ Bėlėbė . Muniɛwɛ no no no kodɛda o dabe no no
<translation>	French territory , in the neighbourhood of Béréby . The Muniewe received these strangers

<line_280>	yɛ plɔ blėėka . Dabe á nyibėtu á poda blėė de honɔ nɔ á mina tũɔ̃ la . Ke ne
<translation>	peacefully . The strangers themselves put down their loads , with the intention of settling . So the
<comment_1>	dabe á nyibėtu : a switch from 3rd to 2nd person is not uncommon in narrative , and several examples of it occur in this text .
<comment_2>	blėė de : ‘ things carried on the head , headloads ’ ; blėė is a pre-nominal verbal adjective derived from blė ‘ carry on the head ’ .
<comment_3>	á mina la : 2nd pl . ‘ before yesterday ’ tense of the optative mood of la ; the optative mood here expresses a wish or intention .

<line_281>	Gbɔbo nuna Muniɛwɛ a mɔ tĩɛ̃ ke ti tibi de pame . He ne à ti nɛ no ɛ yida ti te
<translation>	Gbobo lived with the Muniewe for some time . But it was not long before

<line_282>	kpa hėdė Muniɛwɛ kɔ o dabe hẽ ŋme nɔ kpũkpununa bidao no hidi . ‘ Huȯ ,
<translation>	friction arose between the Muniewe and their guests . ‘ Goodness ,
<comment>	kpũkpununa : verbal noun ; ŋme nɔ kpũkpununa ‘ butting ’ , i . e . ‘ disagreement , friction ’ .

<line_283>	à bia ėė , te ne koɛo yɛ dė ? Bɛ teɛ ɛ te , " tidė pidu ne po mli " , bá nɛ bà teɛo nɛ
<translation>	comrades , what is the matter now ? If it is the case that " a long journey does not cause pus , " let us move on
<comment_1>	bɛ teɛ ɛ te : ‘ if it is its matter ’ , i . e . ‘ if it is the case ’ .
<comment_2>	ne po : imperfective indicative mood negative of po ‘ throw ’ .

<line_284>	dė . Bá yi te , nyeboa , hane ɛ tɔ miɛ ne mɔ ke ɛ na mɔ yibȯ te ne ke Muniɛwɛ mɔ . ’
<translation>	again . See to it , citizens , that intelligence of this does not become known to the Muniewe . ’

<line_285>	Dɛ nɛ no nɛ Gbɔbo tadade yi nɔ ta o plɔ̃ , ‘ Nyehoa ȯ , bá nɛ bà pa seda ; à na
<translation>	The Gbobo considered this proposal very carefully , and then said , ‘ Citizens , let us hold a secret meeting ; let us

<line_286>	gba yi yuu à na te wodɔ . ’ Hėdė o podade ŋwe nɛmɔ nyenɛ yedo nɔ no kudi
<translation>	not leave precipitately . ’ Then they fixed a time that ‘ on this day , if you are a man ,

<line_287>	né mɔ nyebɛ yu podɔ ná tõ kwa mɔ . À minɔde hlė kɛ à minɔ tuu te ne no e
<translation>	get hold of your canoe . We shall go on an island so that we may discuss these 
<comment_1>	podɔ : ‘ after tomorrow ’ tense imperative mood of po .
<comment_2>	tuu : pre-nominal verbal adjective derived from tu ‘ say ’ ; tuu te ‘ matters for discussion ’ .

<line_288>	seda pa . Te nyenɛ yedo nɔ o podade ɔ nyinɛnao , hėdė soadaa nyebɛbo a pɛpɛ
<translation>	secret matters . ’ When the day that they had appointed arrived ,
<comment>	nyebɛbo a pɛpɛ : ‘ all the men ’ ; pɛpɛ occurs very commonly as the ‘ possessed ’ word in a genitival phrase like this .

<line_289>	kɔ mó kɔ bae o teda wodɔ o munade seɔpa hwɛ kɛ ke yudu kɛ o mina seda tu
<translation>	all the men quietly left the town and went on to a big expanse of rock beside the sea to hold a secret discussion
<comment>	kɔ mó kɔ bae : lit . ‘ you and companion ’ ; this phrase strengthens pɛpɛ — ‘ all without exception , absolutely all ’ .

<line_290>	kɔde o ne yedada Muniɛwɛ — yimo nyeno kɔ hẽã hinu wi hẽ yė — bo kpadao
<translation>	because they did not want the Muniewe — and even the women and children — to get an inkling

<line_291>	tuu te ne no noa fɛ .
<translation>	of what was being discussed .

<line_292>	Ke seɔ hwɛ nɔ no kɛ ke ne o gyedadade ne nɛmɔ , ‘ À blɛde yɛ bà wodɛ blo
<translation>	On this big stretch of rock they decided that , ‘ We ought to leave

<line_293>	nɔ no kɛ ; bɛ yi nuiė ne ɛ yi àmo tɛɛ nu konɔ a nya . Á bati ȯ , kɛɛ yėdėė tuu te
<translation>	this land ; if this is not done , then it will not go well with us in the future . Do not
<comment>	bɛ yl nuiė : conditional mood negative of nuiė , a derivative verb from nu ‘ do ’ ; nuiė has passive meaning — ‘ if this is not done ’ .

<line_294>	ne no e na mɔ yibȯ te ke nyeno mɔ ȯ . ’ O kududa o ŋwɛna . Hėdė o gbɛda ne ,
<translation>	let this discussion be known to the women . ’ They grunted their reply . Then they dispersed ,
<comment>	e na mɔ : 3rd pl . subjunctive mood negative of mɔ ‘ be ’ .

<line_295>	o dida wodɔ , o pepada kia biȯ nɔ .
<translation>	came to town and went into their houses .

<line_296>	He ne à ti nɛ no hėdė ɛ kupiu nɔ nenade no nye ɔ hada beɔ . Nɔ dȯ kɔda
<translation>	Soon afterwards a fool who lived among them distinguished himself . He seemed to think
<comment_1>	he ne à ti : lit . ‘ what we are discussing ’ , i . e . ‘ soon afterwards ’ ; a nominal phrase consisting of antecedent he ne + relative clause à ti .
<comment_2>	ɛ kupiu : ɛ is 3rd sg . possessive pronoun , referring to the secret discussions mentioned ; ɛ kupiu ‘ a fool connected with this matter ’ .

<line_297>	nyenɛ ɔ noɛnena nɔ nyɔ yida nyenɛ kɔ . Kupiu nɔ no ɔ nyene mɔna Gbãã . Nɔ
<translation>	that he was the only man in the world who had a wife whom he loved . This fool's name was Gbaa . He
<comment>	nyɔ yida nyenɛ kɔ : lit . ‘ a person did not have a wife ’ , i . e . ‘ as if nobody else had a wife ’ .

<line_298>	duda yɛ ɔ hmɛna ɔ nyenɛ nɔ no o dɛdeda Yia yɛ nɛmɔ , ‘ Na nyenɛ ȯ , nè noɛne
<translation>	suddenly turned to his wife , who was called Yia , with the words , ‘ My wife , I love you dearly ,

<line_299>	mó ne tɛɛ , ataa nè blɛde yɛ bè lėdė mó te ne à kpade seɔ hwɛ kɛ e seda à tu ,
<translation>	 so I must tell you what secrets we discussed on the big stretch of rock ,

<line_300>	baahmɔ tėbė ne ɛ ne , kɔde mɔ̀ teɛ ná nyesoa . ’ Ke ne Gbãã nuna Yia te ne e
<translation>	whatever the outcome may be , because I am your god . ’ And so Gbaa told Yia all 
<comment>	tėbė ne ɛ ne : ‘ however it may be , whatever the outcome may be ’ .

<line_301>	seda o tuda a pɛpɛ a lėdėda . Dɛ nɛ no nɛ tudade Yia wodo kudi nɛmɔ , ‘ Hmɔ ,
<translation>	that had been discussed in secret . This delighted Yia ; ‘ Ah , ’ she thought ,
<comment>	lėdėda : verbal noun from lėdė ‘ tell ’ , object of nuna ‘ did ’ .

<line_302>	nà nyebeɔ nɔ no ɔ noɛne mò ne ya , bɔ di mo seda ha ke koɛo tuu te hwe ne no
<translation>	‘ my husband really loves me , for him to give me an inkling of these important matters that have been

<line_303>	fɛ . ’
<translation>	discussed . ’

<line_304>	Te nyenɛ nyɛna hėdė Yia duda nuɔ yɛ ɔ muna ni nɔ . Ke nikȯdȯ ŋwiɛ ke ɔ
<translation>	When day dawned , Yia took a water pot and went for water . At the well she saw

<line_305>	yidade ɔ bae nyenɛ bė ɔ plɔ̃ , ‘ Mɔhẽã , yii , nà nyebeɔ noɛne mò ne tɛɛ ɛte ɔ ne
<translation>	her woman friend and said to her , ‘ Look , dear , my husband loves me well ,
<comment>	ɔ ne hudidi : 3rd sg . imperfective indicative mood negative .

<line_306>	hudidi mò te yė kpėkpė . Ple yíbȯ nɛ ne nɛmɔ à nyebɛbo mudė seɔ hwɛ kɛ ke
<translation>	and does not hide anything from me . Do you know that our menfolk went on the big stretch of rock beside the sea
<comment>	ple : yes / no questions are commonly marked by initial ple and final question marker unit V4 ( see p . 28 ) .

<line_307>	yudu kɛ o pa seda koɛo bà wodɛ blo nɔ no kɛ yėė ? ’ Ɔ bae nɔ no ɔ plɔ̃ hõõdȯ .
<translation>	and held a secret discussion about our leaving this country ? ’ This friend of hers said no .
<comment>	koɛo ... yė : ‘ about , concerning ’ ; koɛo bà wodɛ blo nɔ no kɛ yė ‘ concerning our leaving this land ’ ; bà wodɛ blo nɔ no kɛ ‘ let us leave this land ’ is a holophrastic subjunctive ( see p . 76 ) .

<line_308>	Hėdė Yia yɛ , ‘ Hmɔ , ya noa bè pode mó kyena . À midɛ blo nɔ no kɛ wo mɔ
<translation>	Then Yia said , ‘ Well , listen , let me tell you something ; we are going to leave this country
<comment>	bè pode mó kyena : ‘ that I may put you some oil there ’ , i . e . ‘ that I may tell you something ’ .

<line_309>	tɛtinɛɛ , he ne yíɛ ŋwɛ . ’ Ti dȯ a ti hėdė nyenɛ nɔ no ɔ wodo bida gyɛno kudi
<translation>	soon — something you have not heard about . ’ Then this woman was heart-broken ;

<line_310>	nɛmɔ , ‘ Hwaa dė yė , ɛ̃ɛ̃ nà nyebeɔ nɔ no ɔ yi mò noɛnee ? Aa , ɔ kɔ mo hẽ à kɔ
<translation>	‘ Oh , mother , ’ she said , ‘ does my husband really not love me ? Well , it is between him
<comment_1>	ɛ̃ɛ̃ : this implies scepticism or incredulity — ‘ is it really the case ? ’
<comment_2>	noɛnee : noɛne + question marker unit V4 ( see p . 28 ) .

<line_311>	ne ya . ’
<translation>	and me now . ’

<line_312>	Hėdė kya nyenɛ nɔ no ɔ bida dɛ yi kɛ ; ɔ kyɛda kpããdo ŋwonɔ ɔ nyebeɔ a
<translation>	Then this jealous woman became worked up ; she set about
<comment>	kpããdo : kpã is said to be a tool which was used in ancient times , but the exact nature of the tool is not known . It was notorious for causing blisters on the hands , hence kpããdo ( ‘ handle of kpã ’ ) came to be used of anything that is very difficult ; kyɛ kpããdo ŋwonɔ ‘ to break the handle of a kpã ’ , hence ‘ to apply oneself vigorously to a task ’ .

<line_313>	diė pɔ̃ te . Nɔ hno ɔ yɛda ɔ nyebeɔ kɛ Muniɛwɛ nye ; dė nyɔ yɛ bè ba nɔ yɛ . Ɔ
<translation>	finding her husband . She found him among the Muniewe — surely one ought to call him aside . She
<comment_1>	diė pɔ̃ : pɔ̃ nɔ ‘ seek , look for ’ ; ɔ nyebeɔ a diė pɔ̃ te ‘ her husband's finding business ’ , i . e . ‘ the job of finding her husband ’ .
<comment_2>	dė : this introduces a statement of what the speaker thinks ought to have happened — ‘ surely ... ‘
<comment_3>	nyɔ yɛ bè ba nɔ yɛ : ‘ a person says , " Let me call him to one side . "

<line_314>	yida hõ dado yɛ tu kpė . Ke Muniɛwɛ no no nye ɔ toana ɔ nyebeɔ a mɔ nɔ flėɛ .
<translation>	made no attempt whatever at concealment ; right there among the Muniewe she delivered a tirade against her husband .
<comment>	tu hõ dado yɛ : ‘ put a cloth over the buttocks ’ , i . e . ‘ conceal ’ .

<line_315>	Ke dɛ nɛ no kudi hėdė Muniɛwɛ ŋwɔna Gbɔbo a hudii te a pɛpɛ ne . Bla hėdė
<translation>	In the course of this the Muniewe heard all the secrets of the Gbobo . Probably they

<line_316>	o bida tu yė ɛ ke koɛo Gbɔbo a gboɛ mɔ .
<translation>	organised themselves for keeping watch on the Gbobo .

<line_317>	Nemase Gbɔbo yida kpe ya nɔ wɛ . Hėdė o pada seda dė sɔ̃ a ka . Ke ne
<translation>	Nevertheless the Gbobo were not discouraged . They held a secret discussion for the second time . There a

<line_318>	Yidabo hẽã nɔ o dɛdeda Pudi Nimlɛ ( ɔ mɔna pudi ) ɔ padedao ɔ plɔ̃ , ‘ Yii ke blo
<translation>	Yidabo youth called Pudi Nimle ( he was a hunter ) made the observation , ‘ Look , while out

<line_319>	pada nè yi blo dɛ te , hãã te ɛ hlɔde mɔ pĩĩ , kɛɛ ɛ mi tɛɛ nu mɔ ke tĩɛ̃ mɔ . Ataa
<translation>	hunting I have seen a piece of land , admittedly it is a long way from here , but it will do well as a dwelling place . Therefore

