# language_name_wals:	Pirahã
# language_name_glotto:	Pirahã
# iso639_3:	myp
# year_composed:	1970
# year_published:	2015
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	For the special characters used in transcriptions see "Phonemic Transcription" at https://github.com/languageMIT/piraha.
# short_description:	A story told by a speaker named Aogioso. It is a story about a small baby (Tixohóí) who during the night falls off the bed and near the fire.
# source:	https://github.com/languageMIT/piraha/blob/master/corpus.txt, last accessed 05.08.2020.
# copyright_short:	CC-BY-SA-4.0 License
# copyright_long:	See https://github.com/languageMIT/piraha/blob/master/LICENSE.txt for the full license.
# sample_type:	whole
# comments:	The pdf source files for this story are named 01_Katosbabyandthefire.pa, and 01_KATO'S BABY FALLS NEAR THE FIRE.pdf.

<line_1.1>	 ti xahoa-gI ti iga O-p-I-xi hi igA xai baIgipOhoasi KatO hi o *-b-a-p-I-aag-oxoihI KatO
<line_7.24>	 hoagaIxOxaI hi aigIa hoagaIxOxaI hi gA-sai * baOsai-pis-o iig-o-p-i-haI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB Hoagaixoxai_NNP 3_PRP speak_VB-old_info * cloth_NN-arm_NN-LOC carry_VB-vertical_move-up-proximate-REL_CERT
<translation>	 Hoagaixoxai said, we will bring her in the hammock.

<line_7.25>	 hoagaIxOxaI hi aigIa baOsai-pisi iig-ai-p-I-haI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB cloth_NN-hammock carry_VB-be-up-proximate-REL_CERT
<translation>	 Hoagaixoxia then is bringing the hammock.

<line_7.26>	 hoagaIxOxaI hi gA-sai pIi ia-o-p-a-pahAi-xi
<glossing>	 Hoagaixoxai_NNP 3_PRP speak_VB-old_info pii_NNP float_VB-direct-up-ded-nearly-state
<translation>	 Hoagaixoxai said, Pii is almost came up from the float.

<line_7.27>	 pIi I bio *-ab-Aa
<glossing>	 Pii_NNP 3fem_PRP weak_JJ *-DUR-almost
<translation>	 Pii is nearly weak.

<line_7.28>	 * o-p-ai-hiab-i-haI
<glossing>	 * vertical_move_VB-up-be-NEG-proximate-REL_CERT
<translation>	 She is not coming up.

<line_7.29>	 hi aigIa hoagI xiig-A-o-b-AhA pIi
<glossing>	 3_PRP thus_RB son_NN carry_VB-remote-direct-down-incep Pii_NNP
<translation>	 Then Pii bringing her son just now fell.

<line_7.30>	 hoagaIxOxaI hi aigIa apipA giaIi kagi hi abAa-hoi-haI agIiso
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB arm_NN there_RB companion_NN 3_PRP grab_VB-go-REL_CERT like_this_RB
<translation>	 So Hoagaixoxai grabbed his wife's arm there, like this.

<line_7.31>	 pIi gIxa kaxaO aho IbIg *-AhA-taIo
<glossing>	 Pii_NNP 2_PRP EXHORTATIVE leg_NN very_RB *-incep-grounds
<translation>	 Pii lets go, because your legs are very weak.

<line_7.32>	 * hoagI a-p-i-xai-hiabi-koI
<glossing>	 * son_NN move_vertical_VB-up-proximate-be-NEG-EMPH
<translation>	 With her son she must not come!

<line_7.33>	 hoagaIxOxaI hi aigIa baOsai pis-o a-o-p-ai-xiI-haI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB cloth_NN arm-LOC move_vertical_VB-direct-up-be-INTENT-REL_CERT
<translation>	 Hoagaixoxai, intends to bring her up in the hammock.

<line_7.34>	 hoagaIxOxaI hi aigIa baOsai pis-o kagi hi iIg-A-o-p-ai-haI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB cloth_NN arm-LOC companion_NN 3_PRP carry_VB-move_vertical-direct-up-be-REL_CERT
<translation>	 Hoagaixoxai will be bringing his wife.

<line_7.35>	 hoagaIxOxaI hi aigIa gA xai * kaxaO
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB speak_VB do_VB * EXHORTATIVE
<translation>	 Hoagaixoxai said, Lets go.

<line_7.36>	 pIi hi bio aI pIi
<glossing>	 Pii_NNP 3_PRP weak_JJ be_VB Pii_NNP
<translation>	 Pii is weak.

<line_7.37>	 hoagaIxOxaI hi gA xai-aO kagi hi iig-A-o-p-a-pabAi hoagaIxOxaI
<glossing>	 Hoagaixoxai_NNP 3_PRP speak_VB do_VB-completive companion_NN 3_PRP carry_VB-move_vertical-direct-up-deol-? Hoagaixoxai_NNP
<translation>	 Hoagaixoxai said to his wife that he would bring her.

<line_7.38>	 gIx o-p-i-haI kaI-o * a-b-o-p-i-haI * ait-ab-o-p-i-haI gabai hoagaIxOxaI hi gA-sai
<glossing>	 2_PRP vertical_move_VB-up-proximate-REL_CERT house_NN-LOC * move_vertical_VB-down-direct-up-proximate-REL_CERT * sleep_VB-DUR-move-up-proximate-REL_CERT afterwards_RB Hoagaixoxai_NNP 3_PRP speak_VB-old_info
<translation>	 You Pii will go up to the house, will arrive at the house, and afterwards sleep, said Hoagaixoxai.

<line_7.39>	 pIi hi gA-sai ti bio-ab Ai
<glossing>	 Pii_NNP 3_PRP speak_VB-old_info 1_PRP weak_JJ-DUR be_VB
<translation>	 Pii said, I am staying weak.

<line_7.40>	 * o-p-i-hiab-aA
<glossing>	 * vertical_move-up-state-NEG-INTENT?
<translation>	 I do not intend to go.

<line_7.41>	 ti xahoa bIo *
<glossing>	 1_PRP leg_NN weak_JJ *
<translation>	 My legs are weak.

<line_7.42>	 aho AbahIo-xi ai
<glossing>	 leg_NN useless_JJ-state be_VB
<translation>	 My legs are useless.

<line_7.43>	 * oO xaI-hiaba
<glossing>	 * land_NN do_VB-NEG
<translation>	 I won't go on land!

<line_7.44>	 hoagaIxOxaI hi aigIa gA xai-a hoagaIxOxaI * baOsai pis-O iig-o-p-i-haI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB speak_VB be_VB-ded Hoagaixoxai_NNP * cloth_NN arm-LOC carry_VB-vertical_move-up-proximate-REL_CERT
<translation>	 Hoagaixoxai then said, we will bring you in the hammock.

<line_7.45>	 gIxi ait a-b-o-p-i-haI baOsai pis-O
<glossing>	 2_PRP sleep_VB move_vertical_VB-down-direct-up-proximate-REL_CERT cloth_NN arm-LOC
<translation>	 You will arrive lying down in the hammock.

<line_7.46>	 kagi hi iIg-a-o-p-A-pa-hA-xai
<glossing>	 companion_NN 3_PRP carry_VB-move_vertical-direct-up-DECL-*-COMPL_CERT-be
<translation>	 He is bringing his wife just now.

<line_7.47>	 * baOsai pis-O iIg-a-o-p-A-pa-hA-xai
<glossing>	 * cloth_NN arm-LOC carry_VB-move_vertical-direct-up-DECL-*-COMPL_CERT-be
<translation>	 He is coming bringing her in the hammock just now.

<line_7.48>	 aO gA-sai i biO-ab *-OxoI-hI
<glossing>	 foreigner_NN speak_VB-old_info 3_PRP weak_JJ-DUR *-INTER-INTER
<translation>	 He Steve said, is she weak?

<line_7.49>	 i O-p-i-hiaba-xaI-isai
<glossing>	 3_PRP vertical_move_VB-up-proximate-NEG-be-old_info
<translation>	 She is not coming.

<line_7.50>	 hoagaIxOxaI hi aigIa hoagaIxOxaI hi gA-sai * baOsai pis-O iig-o-p-i-haI-isai
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB Hoagaixoxai_NNP 3_PRP speak_VB-old_info * cloth_NN arm-LOC carry_VB-vertical_move-up-proximate-REL_CERT-old_info
<translation>	 Hoagaixoxai then said, we will bring her in the hammock.

<line_7.51>	 hoagaIxOxaI hi aigIa baOsai pis-O i kagi iig-a-o-p-A-pahA-xai
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB cloth_NN arm-LOC 3_PRP companion_NN carry_VB-move_vertical-direct-up-DECL-incept-be
<translation>	 Hoagaixoxai is just now bringing his wife in the hammock.

<line_7.52>	 hoagaIxOxaI hi aigIa hoagaIxOxaI hi gA-sai pIi hi soxoA kA o-p-AhA pio
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB Hoagaixoxai_NNP 3_PRP speak_VB-old_info Pii_NNP 3_PRP already_RB from_IN vertical_move_VB-up-incept also_RB
<translation>	 Hoagaixoxai said, Pii has just now given birth!

<line_7.53>	 hoagaIxOxaI hi aigIa Aboi-apai i A-p-ai * hoagI hi aO-p-i-haxaI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB paxiuba_NN-head 3_PRP move_vertical_VB-up-do * son_NN 3_PRP put_VB-up-proximate-?
<translation>	 Hoagaixoxai put his son on the floating dock.

<line_7.54>	 hoagaIxOxaI kagi hi A Op-i-sai
<glossing>	 Hoagaixoxai_NNP companion_NN 3_PRP from_IN give_birth_VB-state-old_info
<translation>	 Hoagaixoxai's wife gave birth.

<line_8.1>	 ti aogI aipipaO-ba-hoagaI gI ai-hai
<glossing>	 1_PRP foreign_woman_NN dream_VB-DUR-inchoative 2_PRP do_VB-??
<translation>	 I dreamed about Alfredo's wife.

<line_8.2>	 ti xaI aogI ai-xaagA * apipaO-ba-hoagaI
<glossing>	 1_PRP thus_RB foreign_woman_NN do_VB-be * dream_VB-DUR-inchoative
<translation>	 As I dreamed, I and the Brazilian woman were there.

<line_8.3>	 * ao gA xai-si * ao apipoA-ba * ao higIo ab-aAti
<glossing>	 * foreigner_NN speak_VB do_VB-?? * foreigner_NN dream_VB-DUR * foreigner_NN com_IN remain_VB-IMPERATIVE
<translation>	 She said in the dream, "You will stay with the Brazilian man."

<line_8.4>	 gIxa hi ao ab-i-koI
<glossing>	 2_PRP 3_PRP foreigner_NN remain_VB-DECL-EMPH
<translation>	 You will stay with him.

<line_8.5>	 ti xaigIa ao ogI-giO ai hi ah-A-p-i-ta
<glossing>	 1_PRP thus_RB foreigner_NN big_JJ-much thus_RB 3_PRP go_VB-vertical-up-transition-repetitive
<translation>	 Well, then I and the Big Brazilian woman disappeared.

<line_8.6>	 * apipaA kagahaoogI poogIhiai
<glossing>	 * dream_VB ?? bananas_NN
<translation>	 Next, I dreamed about Kamao and bananas.

<line_9.1>	 Xabagi hi gA-sai isaitaOgi * hi ioi xa-haI
<glossing>	 Abagi_NNP 3_PRP speak_VB-old_info Steve_NNP * 3_PRP com_IN go_VB-REL_CERT
<translation>	 Abagi said, I will go with Steve.

<line_9.2>	 hi aho ahAp-i-xiI-haI baI * ioAi-xi XaogiosohoagI
<glossing>	 3_PRP talk_VB go_VB-state-INTENT-REL_CERT Bai_NNP * die_VB-state Xaogioso_NNP
<translation>	 I intend to go and tell bai her father that Aogioso has died.

<line_9.3>	 hi hoi-hiab Aa-hA * iig-op-ai-saI
<glossing>	 3_PRP one_few_CD-neg be_VB-COMPL_CERT * carry_VB-go-be-old_info
<translation>	 Only one cannot carry her up the river bank.

<line_9.4>	 * itai-kaAh aaga i * hOi-hi Ai
<glossing>	 * heavy_JJ-much? be_VB 3_PRP * one_few_CD-* be_VB
<translation>	 She is very heavy, and I am only one.

<line_9.5>	 XaogiosohoagI hi *-abA xai * iig-op-ai-sai
<glossing>	 Xaogioso_NNP 3_PRP *-NEG be_VB * carry_VB-go-be-old_info
<translation>	 Aogioso is no longer here, and I probably can't bring her up.

<line_9.6>	 * * ioo a-haI isaitaogi
<glossing>	 * * com_IN do_VB-REL_CERT Steve_NNP
<translation>	 I will go with Steve.

<line_9.7>	 * hOi-hI ai hi ga-sai * itai-kaAh aaga
<glossing>	 * one_few_CD-?? be_VB 3_PRP speak_VB-old_info * heavy_JJ-much? be_VB
<translation>	 I am only one he said, and she is very heavy.

<line_9.8>	 hi *-hiab-i-kaAh-aaga baagi-sai
<glossing>	 3_PRP *-NEG-transition_vowel-important_info-be many_NN-old_info
<translation>	 There are not lots of people around.

<line_9.9>	 * isaitaOgi ioo xa-haI
<glossing>	 * Steve_NNP com_IN go_VB-REL_CERT
<translation>	 I will go with Steve.

<line_9.10>	 hi ai-hiab-i-kaAh aaga
<glossing>	 3_PRP be_VB-NEG-transition_vowel-much? be_VB
<translation>	 The others are not here.

<line_9.11>	 * big aI-sai * iig-op-i-sai-hi
<glossing>	 * dirt_NN be_VB-old_info * carry-go-transition_vowel-old_info-INTER
<translation>	 Am I to bring her up the river bank?

<line_9.12>	 hi hOi-hI ai
<glossing>	 3_PRP one_few_CD-?? be_VB
<translation>	 There is only one of him.

<line_9.13>	 * aoaI-kaAh aaga-i-sai
<glossing>	 * die_VB-important_info be_VB-proximate-old_info
<translation>	 She has died.

<line_9.14>	 hi ga-sai * hi xioo xa-haI isaitaOgi
<glossing>	 3_PRP speak_VB-old_info * 3_PRP com_IN go_VB-REL_CERT Steve_NNP
<translation>	 Abagi said, I will go with Steve.

<line_9.15>	 hi aigIa hi ga-sai isaitaOgi ao ao xai hi aba-ahAp-iig-A Xopisi Xaogiosohoagi ioaI-xi
<glossing>	 3_PRP thus_RB 3_PRP speak_VB-old_info Steve_NNP foreigner_NN there_RB do_V 3_PRP stop_VB-go-continuative-DECL Opisi_NNP Xaogioso_NNP die_VB-state
<translation>	 When Steve stopped there Abagi said, Aogioso is dead.

<line_9.16>	 isaitaOgi ao I ga xai-sai-hIai XaogiosohoagI i o-ab-A
<glossing>	 Steve_NNP foreigner_NN 3_PRP speak_VB do_VB-old_info-hearsay Xaogioso_NNP 3fem_PRP die_VB-DUR-DECL
<translation>	 Steve then said, Aogioso is dead.

<line_9.17>	 Xopisi hi oa-og-ab-a-hA taIo-i-sai-hIai
<glossing>	 Opisi_NNP 3_PRP delay_VB-want-DUR-remote-COMPL_CERT grounds-?-old_info-hearsay
<translation>	 For that reason you must not delay Opisi.

<line_9.18>	 hi aigIa ga xai hi oa-og-ai-ihI
<glossing>	 3_PRP thus_RB speak_VB do_VB 3_PRP delay_VB-want-do-INTER
<translation>	 Steve said, Are you going to delay?

<line_9.19>	 XaogiosohoagI i axabaxaIgio hoiso-ai-i-sai-hIai
<glossing>	 Xaogioso_NNP 3fem_PRP alone_RB die_VB-be-?-old_info-hearsay
<translation>	 Aogioso was all alone when she died.

<line_9.20>	 Xoi hi aigIa ga xai ao ao hi ob-ab-ahAp-i-xiI-so-xai
<glossing>	 Oi_NNP 3_PRP thus_RB speak_VB do_VB foreigner_NN ??mouth??_NN 3_PRP see_VB-DUR-go-transition_vowel-INTENT-when-EMPH
<translation>	 Obagi Oi said that Steve intended to go see those at the river mouth.

<line_9.21>	 isaitaOgi ao aigIa ga xai-sai-hIai XaogiosohoagI i hoisO-xai
<glossing>	 Steve_PRP foreigner_NN thus_RB speak_VB do_VB-old_info-hearsay Xaogioso_NNP 3fem_PRP die_VB-EMPH
<translation>	 Steve then said, Aogioso has died.

<line_9.22>	 Xopisi hi oa-og-ab-oxoi-hI-i-sai-hIai
<glossing>	 Opisi_NNP 3_PRP delay_VB-want-DUR-INTER-INTER-??-old_info-hearsay
<translation>	 Opisi are you going to delay long?

<line_9.23>	 ao ao hi Aba-b-ahA-p-i-xiI-sai-hIai
<glossing>	 foreigner_NN ??there??_RB 3_PRP stop_VB-down-go-up-proximate-INTENT-old_info-hearsay
<translation>	 On returning Steve intends to stop. and bring Opisi's canoe.

<line_9.24>	 hi aigIa ga xai-sai-hIai XaogiosohoagI ioai-xi-i-sai-hIai
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Xaogioso_NNP die_VB-state-?-old_info-hearsay
<translation>	 Abagi said Aogioso has died.

<line_9.25>	 hi aigIa ga xai-sai-hIai aoOi hi ap-i-hI
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay foreigner_NN 3_PRP shoot?_VB-transition_vowel-INTER
<translation>	 They then said, did a Brazilian kill her?

<line_9.26>	 isaitaOgi ao api-hiab-abaI
<glossing>	 Steve_NNP foreigner_NN come?_VB-NEG-frustrated_completion
<translation>	 Maybe Steve won't come back.

<line_9.27>	 ao aigIa ao ahoa kooho ahIo ao boitOhi ohoap-i-tai-xiI-sai-hIaha
<glossing>	 foreigner_NN thus_RB foreigner_NN day_NN eat_VB night_NN foreigner_NN boat_NN search_VB-transition_vowel-repet-intent-old_info-hearsay
<translation>	 Steve went early in the morning to look for them.

<line_9.28>	 * Xoi kab isoO xia-i
<glossing>	 * jungle_NN NEG_RB ??live??_VB be_VB-?
<translation>	 They do not live up by him.

<line_9.29>	 hi aigIa ahai ga ai * opi-so i oaI-so-xai XaogiosohoagI
<glossing>	 3_PRP thus_RB sibling_NN speak_VB do_VB * go_VB-COMPLETIVE 3fem_PRP die?_VB-COMPLETIVE-do Xaogioso_NNP
<translation>	 Abagi said to his relatives when he arrived, Aogioso is dead.

<line_9.30>	 hi aI-ta-o-p-i-hiab-iI-sai-hIai
<glossing>	 3_PRP do_VB-repet-direct-up-transition_vowel-NEG-intent-old_info-hearsay
<translation>	 Abagi almost did not tell them however.

<line_9.31>	 i so ga xai-sai-hIai-koI agiiso ao i oaI-sai * boitOhi ohoap-I-ta-pa-hAi
<glossing>	 3_PRP time_NN speak_VB do_VB-old_info-hearsay-EMPH like_this_RB foreigner_NN 3fem_PRP die_VB-old_info * boat_NN search_VB-?-repet-??-REL_CERT
<translation>	 He Abagi said it like this, Since she died, he came in the boat to look for you.

<line_9.32>	 ao ga-sai Xaogioso i oaI-sai
<glossing>	 foreigner_NN speak_VB-old_info Xaogioso_NNP 3fem_PRP die_VB-old_info
<translation>	 Steve said Aogioso has died.

<line_9.33>	 * gIxa ob Aap-i-haxa-i-sai-hIaha
<glossing>	 * 2_PRP see_VB return??come_VB-transition_vowel-compl_cert??-??-old_info-hearsay
<translation>	 I have come to see you.

<line_9.34>	 XiOgi hi aigIa ga xai-sai-hIai XaogiosohoagI i bAa-si koaI-hi
<glossing>	 Iogi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Xaogioso_NNP 3fem_PRP good_JJ-NOMINALIZER die_VB-INTER
<translation>	 Iogi said, did Aogioso the good one die?

<line_9.35>	 hi baA xaA-baI-i-sai-hIai
<glossing>	 3_PRP good_JJ be_VB-INTENS-?-old_info-hearsay
<translation>	 She was a very good one, yes she was.

<line_9.36>	 hi aigIa ga xai-sai-hIai AbahIoxio hi aigIa koaI-si
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay unknown_sickness_NN 3_PRP thus_RB die_VB-NOMINALIZER
<translation>	 Iogi said, because of the unknown sickness she is dead.

<line_9.37>	 i op-aO-ai hi oaI-xi-i-sai-hIaha
<glossing>	 3fem_PRP give_birth_VB-when-do 3_PRP die_VB-state-?-old_info-hearsay
<translation>	 When she gave birth she died.

<line_9.38>	 axaI hi aigIa oaI-sai-hIai
<glossing>	 Axai_NNP 3_PRP thus_RB die_VB-old_info-hearsay
<translation>	 Yes, Axai's sister has died.

<line_9.39>	 hi aigIa ga xai-sai-hIai ko i baAxA-bai *
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay hey_UH 3fem_PRP good_JJ-INTENS *
<translation>	 Axai said, she seemed healthy.

<line_9.40>	 hi bAa-si * * koa-bAii-i-sai-hIaha
<glossing>	 3_PRP good_JJ-NOMINALIZER * * die_VB-INTENS-?-old_info-hearsay
<translation>	 She was a good one, yet she died.

<line_9.41>	 Xoi hi aigIa ga xai-sai-hIai isaitaOgi hi oaI-sai * gIxa ob ahAp-i-ta-hA
<glossing>	 Oi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Steve_NNP 3_PRP die_VB-CONDITIONAL * 2_PRP see_VB go_VB-transition_vowel-repet-COMPL_CERT
<translation>	 Abagi Oi said, Since she died, Steve has come to see you.

<line_9.42>	 hi oaI-kaAh-aoga
<glossing>	 3_PRP die_VB-important_info-??
<translation>	 She has died.

<line_9.43>	 i hoisO-xai-xi
<glossing>	 3fem_PRP pass_away_die_VB-do-state
<translation>	 Yes, she passed away.

<line_9.44>	 Xaogioso i op-aO * koaI-soxai-i-sai-hIaha
<glossing>	 Xaogioso_NNP 3fem_PRP give_birth_VB-COMPLETIVE * die_VB-??-??-old_info-hearsay
<translation>	 When Aogioso gave birth she died.

<line_9.45>	 hi aigIa ga xai hi ogiAgaO hi bagA-og-ai-haI-i-sai-hIaha
<glossing>	 3_PRP thus_RB speak_VB do_VB 3_PRP much_DT 3_PRP come_together_VB-want-be-REL_CERT-??-old_info-hearsay
<translation>	 Abagi said, All of you will want to come.

<line_9.46>	 * i ob aA-haI
<glossing>	 * 3fem_PRP see_VB move_vertical_VB-REL_CERT
<translation>	 You will come to see her.

<line_9.47>	 * ao ioo a-haI-i-sai-hIaha
<glossing>	 * foreigner_NN com_IN do_VB-REL_CERT-?-old_info-hearsay
<translation>	 You can come with him Steve.

<line_9.48>	 hi aigIa ga xai-sai-hIai iOgi aOi ibai kapA-boI-hI
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Iogi_NNP who_or_what_WP husband_NN shoot_VB-cause-INTER
<translation>	 Iogi then said, Who is it that shot my husband?

<line_9.49>	 hi aigIa * gI *-hiab-aO * bog-aI-haI baisIhio-iai
<glossing>	 3_PRP thus_RB * 2_PRP *-NEG-CONDITIONAL * come_VB-do-REL_CERT Maici_NNP-there?
<translation>	 Well, she said, since you her husband are not here I'll go on up the Maici river.

<line_9.50>	 hi ahoa * igA-boI-xiig-oxoi-hI-i-sai-hIaha
<glossing>	 3_PRP talk_VB * speak_VB-cause-continuative-INTER-INTER-?-old_info-hearsay
<translation>	 Should I go up and talk to them?

<line_9.51>	 aI hi aigIa ga xai-sai-hIai isaitaOgi ao ahoa koo hoai hi-o boitOhi ohoap-i-tai
<glossing>	 thus_RB 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Steve_NNP foreigner_NN day_NN eat_VB night_NN 3_PRP-LOC boat_NN search_VB-transition_vowel-repet
<translation>	 Well they said, Steve came early in the morning in the boat to look for us.

<line_9.52>	 hi aoI ai-sai-xOai
<glossing>	 3_PRP who_or_what_WP do_VB-old_info-INTER
<translation>	 What is it that he is doing?

<line_9.53>	 hi aigIa boitOhoi ahoa koo hoai ohoap-i-ta-hai-i-sai-hIaho
<glossing>	 3_PRP thus_RB boat_NN day_NN eat_VB night_NN search_VB-transition_vowel-repet-REL_CERT-?-old_info-hearsay
<translation>	 Yes, early in the morning the boat came looking for us.

<line_9.54>	 Xoi hi aigIa ga xai-sai-hIai boitOhi abaa-hoI-sai XaogiosohoagI i oaI-xi
<glossing>	 Oi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay boat_NN stop_VB-move-CONDITIONAL Xaogioso_NNP 3fem_PRP die_VB-state
<translation>	 As the boat stopped Abagi Oi said, Aogioso is dead.

<line_9.55>	 i oaI-so-ai-sai-hIaha
<glossing>	 3fem_PRP die_VB-COMPLETIVE-be-old_info-hearsay
<translation>	 She has died.

<line_9.56>	 boitOhi abaa-hoI-so i aIt aop-i-sai-hIai
<glossing>	 boat_NN stop_VB-move-COMPLETIVE 3_PRP ??tell??_VB move_VB-transition_vowel-old_info-hearsay
<translation>	 When the boat stopped he told about it.

<line_9.57>	 i oaI-so-xai XaogiosohoagI
<glossing>	 3fem_PRP die_VB-COMPLETIVE-be Xaogioso_NNP
<translation>	 Steve then said, yes Aogioso is dead.

<line_10.1>	 * iAohoabi hi-gI is Ik ab-Abai-sai-hIai tigaiti iaOhoabi
<glossing>	 * Iaohoabi_NNP 3_PRP-real dog_NN it_PRP bite_VB-frustrated_completion-old_info-hearsay snake_NN Iaohoabi_NNP
<translation>	 The snake almost bit Iohoabi's dog.

<line_10.2>	 I hi hi aopi-sai-hIai Xopisi
<glossing>	 tree_NN 3_PRP 3_PRP climb_VB-old_info-hearsay Opisi_NNP
<translation>	 Opisi and the snake climbed the tree.

<line_10.3>	 hi gA-sai iaOhoabi Is ai hoag-Ixi
<glossing>	 3_PRP speak_VB-old_info Iaohoabi_NNP animal_NN angry_JJ become_VB-state
<translation>	 Iohoabi said, "The snake has become angry."

<line_10.4>	 I hi akab-Abai-sai-hIahi tigaiti
<glossing>	 animal_NN 3_PRP go_after_VB-frustrated_completion-old_info-hearsay snake_NN
<translation>	 The snake almost went after Opisi.

<line_10.5>	 iaOhoabi hi gA-sai tigaiti Is ai hoag-Ixi
<glossing>	 Iaohoabi_NNP 3_PRP speak_VB-old_info snake_NN animal_NN angry_JJ become_VB-state
<translation>	 Iaohoabi said, "The snake has become angry."

<line_10.6>	 * ao-xai
<glossing>	 * exist_VB-be
<translation>	 It snake is there.

<line_10.7>	 * iO xik ohoai-sahaxaI Xopisi
<glossing>	 * jungle_NN it_PRP hunt_VB-PROHIBITIVE Opisi_NNP
<translation>	 Don't go into the jungle to hunt!

<line_10.8>	 hi gA-sai iaOhoabi * Ik oabAipi-hiaba-hA tigaiti
<glossing>	 3_PRP speak_VB-old_info Iaohoabi_NNP * it_PRP kill_VB-NEG-COMPL_CERT snake_NN
<translation>	 Iaohoabi said, "Opisi you did not kill the snake."

<line_10.9>	 Is ai hoagI
<glossing>	 animal_NN angry_JJ become_VB
<translation>	 The snake has become angry.

<line_10.10>	 hi gA-sai iaOhoabi * Ik oabAipi-hiab-a Xopisi
<glossing>	 3_PRP speak_VB-old_info NNP * it_PRP kill_VB-NEG-DECL Opisi_NNP
<translation>	 Iohoabi said, "Don't hunt Opisi."

<line_10.11>	 Is ai * Is ai hoagI-sahaxaI
<glossing>	 animal_NN angry_JJ * animal_NN angry_JJ become_VB-PROHIBITIVE
<translation>	 It's angry.  It has become angry.

<line_10.12>	 * kai-hiab-i-haI
<glossing>	 * do_VB-NEG-transition_vowel-REL_CERT
<translation>	 He Opisi will not do it.

<line_10.13>	 hi gA-sai iaOhoabi tigaiti Is ai hoagI
<glossing>	 3_PRP speak_VB-old_info Iaohoabi_NNP snake_NN animal_NN angry_JJ become_VB
<translation>	 Iaohoabi said, "The snake has become angry."

<line_10.14>	 Xopisi i hi ab-abaI-aO-xai tigaiti
<glossing>	 Opisi_NNP animal_NN 3_PRP bite_VB-frustrated_completion-COMPLETIVE-do snake_NN
<translation>	 The snake almost bit Opisi.

<line_10.15>	 hi gA-sai iaOhoabi Is ai hoag-Ixi
<glossing>	 3_PRP speak_VB-old_info Iaohoabi_NNP animal_NN angry_JJ become_VB-state
<translation>	 Iaohoabi said, "The snake has become angry."

<line_10.16>	 Ik oabAipi-hiaba-hA
<glossing>	 it_PRP die_VB-NEG-COMPL_CERT
<translation>	 It was not killed yet.

<line_10.17>	 * iO xik ohoai-sahaxaI
<glossing>	 * jungle_NN it_PRP hunt_VB-NEG
<translation>	 Do not go hunting in the jungle!

<line_10.18>	 hi gA-sai iaOhoabi Is ik ab-Abai-sO-xai
<glossing>	 3_PRP speak_VB-old_info Iaohoabi_NNP animal_NN it_PRP bite_VB-frustrated_completion-COMPLETIVE-do
<translation>	 Iaohoabi said, "It almost bit the dog."

<line_10.19>	 Is ai iaOhoAbi *
<glossing>	 animal_NN be_VB Iaohoabi_NNP *
<translation>	 The dog is Iaohoabi's.

<line_10.20>	 is ai hoagI
<glossing>	 animal_NN angry_JJ become_VB
<translation>	 The snake has become angry.

<line_10.21>	 * ao-xai-hIai
<glossing>	 * exist_VB-be-hearsay
<translation>	 It is there, yes it is.

<line_10.22>	 * iO xik ohoai-sahaxaI
<glossing>	 * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 Do not hunt in the jungle!

<line_10.23>	 hi gA Is ai hoagi
<glossing>	 3_PRP speak_VB animal_NN angry_JJ become_VB
<translation>	 She Iaohoabi siad, "It has become angry."

<line_10.24>	 * iO xik ohoai-sahaxaI
<glossing>	 * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 Do not hunt in the jungle!

<line_10.25>	 is ai tigaiti
<glossing>	 animal_NN be_VB snake_NN
<translation>	 There is a snake.

