# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<verse_34-35>	— Ne ca ha me apê , por pê me pjê pupun catêjê atajê pyràac , pême mõar to me amcro to cwarẽnta , jĩkjê na ca ha põti kam me hamreareita kam ame apa to me caku to cwarẽnta . Ampo na ? He wa ha ita caxuwme ato impej jicu , ca ha ame akên xà pytĩtiatajê to ame acuhkwỳr . Quê ha ahpỹanre na ate me ina ajpẽn par xàatajêa me gipej , põti kam me hamreare ata kam . He ipê me gõ Pahhiti , na wa iteame amã icakôc xà ita ton , na ca ha atỳj põti itakam ame ty ” — hajỹr .
<verse_36-38>	Mã cute me tej te me pjê pupun catêjê atajê te me mõr tête mehcunea hi kwĩn , ne mehcunea to me hàhcahhõn xi , na ri mehtycxà kêanre kam mehcunea tyc pyrentu , me pajõ Pahhiti kam mare mã . Mã Carep me Jojuw pijakrut peaj ne mehtĩar na me hàhhuc .
<title>	Pê Mojxe tee mehkwỳ mã me curê xwỳn cawpa
<verse_39>	Mã Mojxe te mehkwỳ mã Pahpãm jarkwa ita jarẽn , mã mehũpar xà ita kam amehpeacre , ne me cumã amji kĩn nare .
<verse_40>	Mã amcro nõ na iràrà na mehcunea jỹr , ne ma , por pjê kam awjarôto cute me cumã hũjahkre ata wỳr , cute me mõr na me ipyr . Ne cute me Mojxe mã me harkwa to : — Wa itỳj ite me Pahpãm cuna mã me ikêanre na me amjipupun , na wa ha itỳj ita caxuw , por me pajõ Pahhiti te me pamã pjê tohũjahkre ata wỳr me ikràr — hajỹr .
<verse_41>	Mã Mojxe te me cumã harkwa to : — Ca rỳ mã mam me hane na mã , ca neeajte ate me Pahpãm par nare . Mã ramãahna ahtũm rytu , ne ramã hõ amcro jirô pê ihpỳm ita kam , jũ wỳr ca ha curi me mõ . Ca ha ita kam me ate me amõr na , ca ramãate me pajõ Pahhiti pê Pahpãm jarkwa par nare .
<verse_42>	Ne pom curmã ate amji kam me gapac xà jarẽn itajê , ca nee kam me toacrà nare , ne me hicu . Nãmri ca haate pjê kam awjarô ata pytàr prãm kam me to acrà na , quê ha me acurê xwỳn me atohamre . Ampo na ? He me pajõ Pahhiti pê Pahpãm nee me akôt mõr nare ita kam , quê ha ihtỳj me gipej .
<verse_43>	Xà ca nee me Amarec catêjê me , Canãn catêjê to me amji japackrenare ? He cormã me pahcumam me xa ! Ca ate me pajõ Pahhiti pê Pahpãm mãhikran , cwỳrjapê quê ha hanea ne me amã hikra , ne neeme apijapu xà kam meatehcajpar nare , quê ha me acurê xwỳn ihtỳj me acura — hajỹr .
<verse_44>	Ne te Mojxe te me cumã me cawpa cakrô , mãajte ma me mõr kam mencrà , pjê kam kẽnti atajê cajpuw . Mã curia me hakàn pê Mojxeme Pahpãm jàmcjênxà jàhhuc , mã me hàhtôa ne amũ me pra .
<verse_45>	Mã kẽnti na Amarec catêjê me , Canãn catêjê mehkrĩ atajêmehwỳr me iwrỳc , ne cute me Ixaher catêjê curan kam mehtẽm , ne mamehcuran to mõ . Mã ma me hũpate mehprõt . Mã ihtỳj mehcuranto me mõ , ne cute mehcuran itaa to , ma Horma jõ krĩ mã me cator . Ne Ixaher catêjê cahhur te ma Mojxe kôt põti kam me hamrearewỳr me amji jaxàr , ne kam ajco ame ipa .

<title>	Me Cahyt Xà 16.1-35

<chapter_16>
<title>	Pê Ixaher catêjê kwỳ Mojxe jũhhyr prãm
<verse_1-35>	Caku te cwarẽnta atajê nõ kam , amcro atajê nõ na me hũmre atajêjaprỳ teCôre me , Tatã me Apirãw te Ixaher catêjê jõ pahhi te me xẽj pijakrut ne ihkôt xĩncwẽnta me , me ajpẽnpar , cute me pahhi tête me Mojxe jũhhyr prãmte . Ne ma Mojxe meArãw wỳr me cator , ne cute me cumã me harkwa to hajỹr he : — Nee mã me ijirôa pê acati nare . Pahpãm te Ixaher catêjêcunea capi , cute me to amji kwỳ prãmte , ne mepahcunea kam ihkrĩ . Ne mẽr ampo na mã ca atỳj ite me apar ita na , hãnne me imã garkwa jirê ? — hajỹr . Mã Mojxe me cumã : — Xãmte icaxuw ate me amji kam me gapac xà te hajỹr ? Hã , quê ha apẽ , quê ha Pahpãm iràrà na me gõ ikwỳ nõ itajê mea mã , me amã cuteamji mã jũmjê capi atajêjahkre , ca ha me hõmpu . Ca ha apẽ na ajpên me Pahpãm wỳr me mõ , wa ha hanea ne Arãw me hỹrmã mõ , cu ha curia me ajpẽn cajpa — hane . Mã apẽ mã Côre me , mehkwỳ te xẽj pijakrut ne ihkôt xĩncwẽnta atajê me mõ , neampo kà te Pahpãm jũrkwa na cute me cuprõn . Mã hanea ne Mojxe me Arãw me , mehkwỳhajỹar ne harkwa ata jĩkjê rũm cute me cuprõn . Mã me hàhtôa te me cuprõn ne cama amehcuhhê , ne ame ampote me to jũ mãn xà ata na ame hõmpu . Mã pea Pahpãm carôt jàhcujrohti te mehcunea mã amji to ipipẽ , necute Mojxe me Arãw mã harkwa to : — Me cupê me hawry , ne me haprã , nãmri wa hamehcunea jipej hiahpuro ! — hajỹr . Mã Mojxeme Arãw te Pahpãm cuna mã mehkõn krã na me hỹr , ne mecumã mehcajrẽn to : — Me ijõ Inxũ Cati , pê ca me icunea mãite amji kam ijapac xà ita gõ . Xà ca ha mehũmre kên incrê peaj atajê kôt mehcunea jipej ? — hajỹr . Mã Pahpãm Mojxe mã harkwa to : — Me cumã awjarẽ , quê me Côre me , Tatã me Apirãw jõ pryre kà te ikre ita pê me ajcamẽ — hane . Mã Mojxe xãm ne ma me hũmreitajê jũrkwa wỳr tẽ , ne cute mehkwỳ mã caràar kam hũjarẽn to : — Me hũmre kêanre itajê jũrkwa pê me ajcamẽ , ne me hawry ! Ne nee amehàhcukrêj caxun ne amehcupên nare ! — hajỹr . Mã pea mehcunea cator , ne me cupê me hũjawry . Mã Côre me Tatã me Apirãwme hũrkwa jarkwa mã mehkra me , mehprõ mea mãamehcuhhê . Mã Mojxe te mehcunea mã harkwa to : — Ca ha ita caxuw me Pahpãmte pahhi na ixãm na me ijahkre pej to hane he . Quê ha pjê te catac ne me cumãipicapôn , mã kam me hũmre itajê te me ipijaxwỳr , mã cute mehkrẽr na , ca ha cormã Pahpãm te me gõ pahhi na ixãm na me ijahkre pej — hajỹr . Ne cormã cute ihcakôc jicu me ajkaam mã Côre me , mehkwỳ krac ri pjê catac ne me cumãipicapôn , ne kre catia . Mã kam Côre me , mehkjêjê me , me kôt cute me Mojxe jũhhyr prãm catêjê me , mehpỳm . Ne hanea ne kam ampo cunea to me hõ tekjê atajê cunea pỳpỳm , ne mehtyc partu . Mã me ahna pjê pijapỳn . Mã ma Ixahercatêjê mehkôt kre ata mã mehpỳpỳm cupate , ma me pra . Mã kỳj rũm Pahpãm jõcuhy wrỳc , ne me hõ pahhi kwỳ te me xẽj pijakrut ne ihkôt xĩncwẽnta te Mojxe jũhhyr na me ajpẽnpar atajê cunea to caxàr tu , mã me hamre .

<title>	Me Cahyt Xà 21.4-9

<chapter_21>
<title>	Pê cagã me hàhtôa jipej
<verse_4>	Mã ma Ixaher catêjê te me mõr kam mencrà , ne cute me Côxwatepti jõpry kôt , me Hôr jõ kẽntijakren . Ne ma Etõ jõ pjê pu na me ipijarõ prãmte me mõ .
<verse_5>	Mã amehpec ne nee hipêr cumã me hikaj prãm nare , mã ajpẽnmã ame Pahpãm jarẽnto amehkêanre , ne cute me Mojxe to me hajỹar , ne ajpẽn mã ame harẽnto kêanre , ne me cumã harkwa to : — Ampo na mã ate põti ita mã , Ejit jõ pjêpê me ito acator , ita ri me ityc xà itacaxuw ? Ita ri ite me ampo krẽr xà hamreare , ne nee me ikõm xà hamreare . Ne ramã me imã kwỳr pê mana ita kĩn nare — hajỹr .
<verse_6>	Mã Pahpãm te me hàhcahhõn xà kêanre atajahpan xà na , mehwỳr cagã jàhtôa ne kujahêc , cute mehcãmxar prãmte . Mã ramã cute ame hàhtôa ne amehcãmxar , mã amehtyc .
<verse_7>	Cwỳrjapê ri ma Mojxe wỳrmehprõt , ne cute me cumã me amji jarẽn to : — Wa ame amji pupun kêanre ! Wa ite Pahpãm me , me acuna mã me ikên xà kêanre itajê ton , cwỳrjapê ri me ikêanre . Na ca ha Pahpãm mã acakôc , ne cumã me icajrẽn , quê meitête cagãti itajê to hawry — hajỹr . Mã Mojxe te Pahpãm mã mehcajrẽn .
<verse_8>	Mã Pahpãm te Mojxe mã harkwa to : — Wakỳre nõ to cagã , quê ha cagã xàhti itajê mehcãmxa , quê ha mewakỳre te cagã ita pupu , ne nee amehtyc nare — hajỹr .
<verse_9>	Mã Mojxe te Pahpãm jarkwa na wakỳre to cagã , ne me hipôc ri inxôr . Mã cagã xàhti atajê mehcãmxa , mã me wakỳre te cagã ita pupu , ne hacpỹa mã mempej . Hamre .

<title>	Me Cahyt Xà 22.1-41

<chapter_22>
<title>	Pê cawrô cahàcre Parãw mã ihcakôc
<verse_1-41>	Jirô pê mã pê Ixaher catêjê ramã Mowap jõ pjê na me ahtêp . Mã Mowap jõ pjê jõ pahhi catêjê mãampeaj kam me hũpa , mã cute me ahna hũxy xiti japrỳ te Parãw ata mẽn , mãr quê mencrôn xà kêanre to me cucrô . Ne cute mencrôn xà kêanre to mencrôn jahpan xà na , ihtỳj cute me cumã ihpore to hũjahkre . Mã Pahpãm te Parãw mã hũjarẽn , quê nee me hỹrmã ihtẽm nare . Mã Parãw ihtỳj apu Pahpãm ihtẽm xà na ahwỳ . Mã apu kam incryc , ne cute mehwỳr mõr xà ita na to tojnõ . Mã cute apu hõ cawrô cahàcre to hàhcuprõn , ne ma kam hỹr ne to tẽ , me hỹrmã . Mã Pahpãm apu kam incryc , ne cute hỹrmã côjkwa pĩn cumã ipijapucatê nõ kujahêc , cute cupê pry jahêr xà caxuw . Mã ma tẽ ne xa . Mã cawrô cahàcre te mam Pahpãm mã ipijapu catê ata tepry kam wapo to hãm na hõmpun , ne hũpate cute pry hyr . Mã Parãw te neeihkĩnte hõmpun nare , ne apu cawrô cahàcre cahhy , cute pry wỳr to amjijaxàr prãmte . Mã hipêr Pahpãm mã me ipijapu catê te kẽn te pry to ihkre pucre atawỳr ipicamẽn . Mã cawrô cahàcre te hipêr hõmpun , ne tee apu hĩpêhahpan to hahkre , ne cute kẽn to Parãw par jaxôp . Cwỳrjapê ri hipêr apuihcahhy . Mã hipêr hỹrmã me ipijapu catê itapicamẽn , pry kre pucreata wỳr . Ne cute hahêr . Mãcatàtkre jamreare ita kam , jũ na quê cawrô cahàcre ata mõ . Ne cawrô cahàcre te hipêr me ipijapu catê ata pupun , ne hũpateParãw to ihpỳm . Mã Parãw apu kam incryc ne hipêr pĩ cajrer to ihcahhy . Mã Pahpãm te cawrô cahàcre cakôc na mẽn , mã ihcakôc , ne cute Parãwcukij ne cumã harkwa to : — Ampo to mã ite apê jũ mãn , mã ca ajte ate icahhyr ita toincrê ? — hajỹr . Mã pea Parãw caràr ne cute harkwa to : — Ampo na mã ca apu imã ? Quê imã wapo na mã , wa ha ramã acuran hiahpuro — hajỹr . Mã cawrô cahàcre cumã : — Pom ipê gõ cawrô cahàcre ita , neramã ite ato impej crire nare ita . Xà ita kam ite ijàpên xà tonita to ramã ajkĩ ite amji pyràc tu ? — hajỹr . Mã cumã : — Quê — hane . Mã pea Pahpãm te Parãw mã into jahkjên . Mã cute amji cumam côjkwa pĩn me ipijapu catê nõ atapupun . Mã ramã wapohti to cute caxwỳr xàa kam xa . Mã Parãw hũpate pjê kam ihpỳm . Mã Pahpãm mã ipijapu catêata te ihcukij ne cumã : — Ampo na mã ate cawrô cahàcre cahhyr to incrê ? Wa ita ri ite amji toacurê xwỳn ne xa , ne apu gahkre . Ampo na ? Por ca jũ ri amõr xà wỳr mõ ata , nee Pahpãm mã impej nare . Ca cama ate ame to kên prãmte , ca mõ . Mãquêt mam cawrô cahàcre te ipupun ne ato hàhhuc , ne cute ato atyc xà jahpan — hajỹr . Mã Parãw te cumãamji jarẽn to : — Wa ajmãr itea amji kên mã amjimẽn , wa nee ite pry kôt amji cuna mã gahkre pej nare . Nequê imõr xà ita na Pahpãm pê ihkaj na , ca imã awjarẽ , wa ha nee imõr nare , ne ita ri ijũrkwa wỳr amji jaxà — hajỹr . Mã cumã : — Gapacta ne atỳj me hỹrmã mõ , ne Pahpãm te amã ampo jarẽn itajêa to me cumã awjarẽ — hane . Mã ma Parãw Mowap catêjê wỳr tẽ , ne curi cator . Mã mehõ pahhi Parac te cumã harkwa to : — Ỹuỹ Parãw , Ixaher catêjê jàhtôa to me hàhtô , ne imã mehũpaa to me hũpa . Cwỳrjapê ca ha Apãm Cati te me to hy xàa kôt me tohy , wa ha itỳj ate me to hy jahpan xà na amã ihpore catia ne cugõ — hajỹr . Mã Parãw cumã : — Wa ha caxi , pa me to hahkre , ne ijõ Inxũ Cati te me ahna imẽn xà kôt pit mã , wa ha me to hy — hane .

<title>	Me Cahyt Xà 23.1-30 ; 24.1-25

<chapter_23-24>
<title>	Pê Parãw tee mencrôn kêanre to hahkre
<verse_23.1-30 ; 24.1-25>	Mã ma Mowap catêjê jõ pahhi pê Parac te Parãw japrôr ne to mõ , ne kẽn na to hàpir . Mã ahpar mã , caprũm kôt , cute Ixaher catêjê jàhtôa ne me hõmpun . Mã cumã : — Hamre , ca ha me hàhtôti itajê incrôn kam tẽ , ne mencrôn xà kêanreto me acrô . Ne me hũn xà kêanre to ame hũn , quê ha ate me hũn xà kêanre atajêa me to hy , ne ame to kêanre ne . Nehanea ne côjkwa kam gõPahhiti wỳ , quê ha ame to kêanre ne , neme to hamre — hane . Mã Parãw teharkwa to me cumãn kam ihtẽm , ne me cumã : — Mowap catêjê jõ pahhi pê Parac te imã ihcakôc , ne me ahna imẽn to : “ Ixaher catêjê itajê to kên kam tẽ ” hajỹr . Ne jũ mã wa ha ajte , ne por Pahpãm mehkwỳ to impejti atajê to apu ihkên ? He ajteare mã me , ne ampeaj kam me hàhtô , ne ihtỳj me ipicamẽn to me mõr ita na . Na wa itỳj mehkôat amji ton to prãm — hajỹr . Mã Parac apu Parãw kam incryac to incryc ne cumã : — Nãmri ! Xà wa aracri ite amã ijarkwa to hajỹr ? Mãr wa ite amã me to kêanre na ijarkwa hyr ta ! Nõ na mã ca ate me to impejti ita to apuacakôc ! — hane . Mã Parãw cumã : — Jũ wỳr wa amjia kôt ampo to icakôc , por me ijõ Inxũ Cati teijarkwa to icakôc xà na imẽn atajêa to , wa ha icakôc — hane . MãParac te hipêr ihcajpẽr to ipijakrut xà ata wỳr to hàpir , ne hipêr cute me to kên xà caxuw cumã harkwa hyr . Mã Parãw teamencrôn kên to hahkre , ne nee cute mencrôn xà kên nõ to mencrôn nare , necama harkwa pejti to me ahna ihcakôc . Mã Parac apu kam incryac to incryc , ne cutecumã hàmjõr nare , ne ma hũrkwa wỳr , hũre kam ihkujahêc .

<title>	Me Cahyt Xà 35.6-34

<chapter_35>
<title>	Pê Mojxe me amji pytàr jõ krĩ to mehhimpej
<verse_6-34>	Pê Pahpãm Mojxemã harkwa ta , quê Ixaher catêjê mã harẽ ne cumã : — Ahtũmre quê ha , por ite mecumã Canãn jõ pjê jahkre ata mã me cato . Ne wa ha cormã me hàhcuran catêjê kôt amã harẽ , ne amã me tohahkre . Ne ate me toamji pyràc xà ata kôt , quê ha jũmamji pê hũkjê nõ cura , quê ha ihtỳj ihtyc ata jũkjê hanea ne cuteihcuran catê ata cura . Ne quê ihhêaj to cute ihcuran prãm narekam ihcuran na , quê nee hahpan xà na mehcuran nare . — Cwỳrjapê ca ha me cumã garkwa ta , quê me krĩ to xêj ne me capi , mãr quê cutemehcuran prãm nare kam mehcuran catêjê atajêkrĩ itajêa mã me acjêj , ne kam me amxu . Jũ wỳr quê cute ihcuran ata jũkjê krĩ kam ipimxur ata ri me pro , ne mehcura . Ne quê ha me cute mehcukij catêjê mehkrĩ , ne mehcukij ne mehkôpĩr peajne , xà ajkĩ amjia kôt cute ihcuran , nare , cute ihcuranprãm nare kam ihcuran . Mõrmõ ajkĩ cute ampo to jũm jixôn prãm nare kam to hixôn . Quê cute nee jũm curan prãm nare kam ihcuranna , quê ha ihtỳj mehcunea , cuteihcuran ata jũkjê pê , amji pytàr xà na mehtehcajpa . — Ne quê ha curia cute apu ipa na , quê ha ahnaaimã mehcajrẽn catêjê jõ pahhi ihwej ne ty . Jirô pê mã quê ha ihtỳjhapacta ne hõ krĩ wỳramji jaxà . Ne por amjia kôt mehcuran prãam kam mehcura atajê , quê ha cuteme harẽn catêjê me ajkrut , ne ajpẽan kôt me harẽn na , quê ha ihtỳj mehcura , cute jũm curan jahpan xà na — hane .


<book_5>
<title>	CUTE ME TO IHHIMPEJ XÀ

<title>	Cute Me To Ihhimpej Xà 6.4-16 

<chapter_6>
<title>	Hipêr cute me to ihhimpej xà
<verse_4-16>	Ne pê Mojxe hipêr Ixaher catêjê to ihhimpej to : — Ixaher catêjê , me ikampa , Pahpãm pê ri me pajõ Pahhiti , ne taa mã ri pyxitpeaj ne cupê Pahpãm . Cwỳrjapê cu ha me pahna cuhkõnrecunea me , me pahcaxwỳn cunea me , me pahcarôt cunea to , quê ha mepamã ihkĩn , ne to pit mã amji kam me pajapac to me papa . Ne nee me Pahpãm ràn xà na , ame amji mã ampo kĩnnare . Ca ha atỳj , cute me acaxuw imã ampo na harkwa , wa ite me amãharẽn atajê to me amji japackre . Ca ha atỳj me pahkra mã harẽn xà itajê to me harẽ , ne me cumã to hahkre , ne hanea ne ikre kam me cumã toawjarẽ , ne ca ha hanea ne põ pê ame apaxà ata kam , atỳj me cumã awjarẽ . Ne caxwa ri ca ha hanea ne me gikwa xà wỳr amjimã me harẽ , ne hanea ne iràrà na me akrĩ pê amji mã me harkwa ita to awjarẽ . — Pê Pahpãm me aquêtjê pê Aprãw me , Ixac me , Jaco mã pjê ita toawjahkrea na , quê ha ihtỳjita caxuw hỹrmã me ato mõ . Ne me amã , por pê canee me krĩ catia ton nare atajê gõ , ne ramãkam me amã ampo pejti te hipu hiahpuro . Quê ha meamã ate me kwa kwỳn nare atajê gõ , ne me amã me ate me pĩxô pàr krenare atajê gõ , ca ha me ku ne me togarte . Ata caxuw ca ha Pahpãm te , por Ejit jõpjê kam ateme amji pupun xà kêanre , mã cute ihpĩn me ato cator na , ca ha atỳj me to amji japackre . — Ne ame garte jirô pê , ca ha harkwa kôt ame apa , ne cumã pit mã me apê . Ne nee ca ame pahpãm cahàckrekà atajê kĩn nare . Ampo na ? Ca ha ate amepahpãm cahàc krekà atajê kĩn , ne ihkôt ame amji kam gapac , ne me Pahpãm tĩar ita mãhikran na , quê ha hanea ne me Pahpãm me amã hikra . Ne ame akam incryac toincryc , ne ame ato kêanre ne . Ca ha ampo kên cunea kam me amji pupun xàkêanre atajê to ame amji pupu , ne kaam me gamre . Cupate ca ha Pahpãam kôt pit mã me apa , nenee pahpãm cahàc krekà to hipêr me amji japackre nare — hane .

<title>	Cute Me To Ihhimpej Xà 26.1-11

<chapter_26>
<title>	Pê Mojxe me cute Pahpãm mã ampo jõr xà to ihhimpej
<verse_1-11>	Pê ajco Mojxe Ixaher catêjê japackre to hane he : — Ca ha ma Pahpãm te me amã pjê to hũjahkre ata wỳr me acato , ne curimehkrĩ catêjê tohjê , ne me hipej ne hõ pjê kam me akrĩjirô pê , ca ha me gõ pur ata kam mam ate me gõ to mecuprõn atajê , Pahpãm mã me agõ . — Ca ha kàhà kam me to hipu , ne ma Pahpãm to me amjijapackre xà jũrkwa wỳr me to apa . Ne Pahpãm mã mehcajrẽn catê mã me agõ , necumã me amji jarẽn to hane he : “ Ite Pahpãm mã ampo jõr xà ita mã he . Cute pjê to imã hũjahkreata mã ito hàr na , harẽn xà mã he ” hane . — Quê ha Pahpãm mã mehcajrẽn catêkàhà na me gõ atajê incwa , ne Pahpãm mã cute me hõ to caxàr xà cuna mã me hũxwỳ . Ca ha me acuneaPahpãm mã me acakôc to me hane he . “ Pê me iquêtjê mencrêre , ne Ejitjõ pjê mã me axà . Ne ita caxuw ite me amji ràn ne me ijàhtôa to me ijàhtô . Ne ite ame amji pupun xà kêanre tome amji pupun , ca ate me ikam gapac , ne apatỳjti ita to ate me ito acator , pjê impejti ita mã . Jahpan xà na wa amãmam pjê impejti ita jõ intuw ita to mõ ” hane . — Jirô pê ca ha mecumã cre , ne ma me gũrkwa wỳr me amji jacjê , ne ame gàpàn xà impejtiatajê to ame apà , ne ameakwỳ cunea kam me gakryti ne — hane .

<title>	Cute Me To Ihhimpej Xà 31.1-8 Me Cahyt Xà 27.15-23

<chapter_31>
<title>	Mojxe jaxà kam Jojuw pê pahhi tuw
<verse_1-8>	Ne Mojxe te Pahpãm mã ihcakôc ne cumã harkwa to : — Me ijõ Inxũ Cati , pê ca me icunea mã ite amji kam me ijapac xà gõ , na caha meicaxuw me akwỳ nõ capi , ne to me ijõ pahhi tuw na . Ne por me hũmre nõ mã meipijapu kam me to ihhimpej jahkre pej ata pê , quê ha me ijõ pahhi , mãr quê nee me cupê me akwỳ pê carà cahàcrejamãr catê nare atajê pyràc , ne amjia kôt ame ipa , ne me ipictor nare — hajỹr . Mã Pahpãm Mojxe mã : — Jojuw pê Nũm kra ata , ca ha ihpa na me apy . Ampo na ? He kaamri Icarõ Pejti te hipu tu . Ca ha Erexa pê imã mehcajrẽncatê ata wỳr to tẽ , ne mehcunea kammare mã me cuna mã ihkrã na gũ xi . Ne cumã me caxuw cupê pahhi ita gõ , mãr quê mehcunea me kampa . Ne wa ha itỳj ite cumã icakôc prãmte , caxuwErexa pê imã mehcajrẽn catê ata mã ijarkwa juwahi . — Hõ , wa ha me to hajỹr to xa . Wa ha ampo na Jojuw mãicakôc prãm , ne mam Erexa mã icakôc , mãr quê ikampa ne Jojuw mãijarkwa jarẽ , quê ha Jojuw xwỳjê ma amũ mehkwỳ mã ijarkwa toawjarẽ — hane . Mã Mojxe te Pahpãm te ampo na mẽn xà ata ton , ne maJojuw japrôr ne ihpa na ipyr ne to mõ , Pahpãm mã cute mehcajrẽn catêjaprỳ teErexa ata wỳr . Mã cormã mehcunea me xa ne me hõmpu , mã Mojxe te me kammare mã Jojuw krã na hũ xir , necute cupê me hõ pahhi xà caxuw cumã carôt jõr .

<title>	Cute Me To Ihhimpej Xà 34.1-10

<chapter_34>
<title>	Mojxe tyc xà
<verse_1-10>	Ne Mojxe ihtyc xà wỳr pjê pupun prãmte , por Canãnjõ pjê cahê na kẽnti japrỳ te Nepo ata na hàpir . Mã Pahpãm te cumãpjê ata jahkre , mã cute hõmpun , Krĩcuxwati me . Jirô pê mã ri Pahpãm cumã : — Pjê ita pê wa Aprãw me , Ixac me Jaco tàmxwỳmã to awjahkre , ne ite amã hahkre . Ca rỳ cama ate hõmpun , ne ca , ca ha nee curi mehkôtacator nare — hane . Me ajkaam mã Mojxe tyc , mãcuria Pahpãm te jũ ri harêt . Mã neejũ ri Pahpãm te harêt xà ata najũm te hahkre pej , ne hõmpun nare . Pê Mojxe cormãirĩt peaj , ne cormãcarôt pê mentuaw carôt , ne ahna caku xẽntiwinti pê ty . Pê Ixaher catêjêMojxe xwỳ to hapac xà te mencwỳar to me putwrỳ pyxit . Pêmam pahhi cati to cute amji kam me hapac xà te hajỹr tũam , na pê me tohane . Mã Nũm krapê Jojuw ata te amji jahkre pejti , Pahpãm Carõ Pejti kôt . Ampo na ? PêMojxe ihkrã incwỳrpê hũhkra pẽ , na pê cumã amji jahkre pej . MãIxaher catêjê ihtỳj me Jojuw kampa , por pê Pahpãm Mojxe mã ahnaaharkwa to ata na . Rỳ jũ caxuw Pahpãm mã ihcakôc catê nõ pê Mojxe xwỳ pyràc nare . Pom ahnaa mã me hõ ikwỳ nõ mã ihcakôc ita na , pê me Pahpãm ajco ihkuc ri cumã ihcakôc .


<book_6>
<title>	JOJUW

<title>	Jojuw 2.1-24

<chapter_2>
<title>	Pê me hũcapi catêjê me Krĩcuxwati pupu
